,player,main.filter_depth.value_path,main.filter_depth.value_max,main.filter_depth.value_sum,main.filter_depth.value_levelmean,main.filter_rank.value_path,main.filter_rank.value_max,main.filter_rank.value_sum,main.filter_rank.value_levelmean,main.filter_value.value_path,main.filter_value.value_max,main.filter_value.value_sum,main.filter_value.value_levelmean
0,user0,-216.20659489819005,-216.20659489819005,-216.20659489819005,-216.20659489819005,-268.73172413677946,-361.6523841534468,-340.4269729551502,-262.00772353274573,-271.8517254720375,-363.521487948693,-343.1517596634365,-264.4652378366407
1,user1,-210.03095317227013,-210.03095317227013,-210.03095317227016,-210.03095317227016,-279.6321011498424,-353.9132369781618,-348.1839723071662,-264.2141254172682,-280.5277972951838,-354.55842368917405,-348.8624036209328,-267.1019833404659
2,user10,-192.23244040464883,-199.83643491689068,-199.8364349168907,-195.20497425270824,-269.3055438094007,-351.70948326604963,-331.9532300981728,-254.9700183409037,-274.9430846191665,-355.0354458157562,-331.6325342437056,-259.24608957106256
3,user11,-307.1621718951279,-307.1621718951279,-307.1621718951279,-307.16217189512787,-338.97456039172874,-372.64965767424786,-365.2116435729244,-331.5860744584621,-338.0995593950021,-372.19291333727466,-367.0760997307394,-330.84294810931584
4,user12,-97.12982466734479,-97.12982466734474,-97.12982466734476,-97.12982466734482,-209.46648923950713,-332.2798194433679,-316.6113255783777,-192.4612069004751,-212.46229386572114,-335.31706839813717,-319.49619021012705,-196.588982190902
5,user13,-169.67343783258048,-169.67343783258045,-169.67343783258045,-169.67343783258045,-266.146501945235,-351.8060647886762,-348.4381774189793,-256.20334589485327,-264.6863926845913,-353.38375257197583,-349.1967075744458,-259.8691908783098
6,user14,-237.369043588018,-237.36904358801803,-237.36904358801803,-237.369043588018,-299.9796346823373,-356.827647151806,-343.6296397337833,-276.7439470815075,-303.19060503490186,-360.41399910161016,-346.47827414359745,-278.1828978251866
7,user15,-248.12147162050684,-248.12147162050687,-248.1214716205069,-248.12147162050684,-299.38691200484783,-361.5576879027573,-353.22984926692067,-294.3620595801372,-298.74606311760556,-363.36679505695287,-354.753528436124,-295.3608910146694
8,user16,-255.49260102288315,-260.3990250040424,-260.3990250040424,-257.6246278692245,-301.6996192242679,-356.3738958391021,-355.36991181453965,-289.002648439678,-303.550602320473,-359.31220387855745,-356.29929020046046,-290.0433914010493
9,user17,-306.61403554698126,-306.53190211938465,-306.61403554698126,-306.61403554698126,-328.75975552880954,-364.95682238694434,-363.60315283163635,-329.4264656560734,-329.912971399072,-365.4069596432378,-362.7620926419343,-330.28357299759233
10,user18,-320.6356570500218,-326.20370742562534,-324.9209051079093,-319.4814929167421,-336.1812996021867,-371.3544847092506,-361.11855819378087,-328.49154792162744,-337.93803750242904,-372.11848989590106,-361.89571328723304,-330.5755308965213
11,user19,-181.23802293294293,-206.39014103541425,-203.50340951753847,-185.87193846942074,-252.52023247546362,-343.20481403555425,-326.0754210058878,-234.6212030090997,-251.96216591199902,-344.64257606910286,-326.49367918884235,-234.30899315358013
12,user2,-190.870078004412,-190.870078004412,-190.87007800441202,-190.87007800441202,-259.36061980836485,-348.3421058265918,-332.4387538000107,-246.62242830658974,-259.7543306111723,-348.3451456069634,-335.1023163931348,-248.70551527016593
13,user20,-204.74522198839028,-222.61374987953724,-211.28804439019686,-207.93608561245307,-268.8050166024467,-349.51225535985634,-331.7482410331567,-256.7093740766749,-272.958813711696,-351.00388511791544,-332.34599617739565,-259.551453566023
14,user21,-173.4649751838668,-173.4649751838668,-173.4649751838668,-173.4649751838668,-254.31782270529976,-352.80876763869225,-332.21308999279074,-240.36776447329086,-257.29352429746166,-354.2921524677973,-335.205734141458,-240.25980953087807
15,user22,-186.26744685271458,-186.26744685271453,-186.26744685271453,-186.26744685271456,-256.13629541560397,-343.8919085395412,-338.301672438135,-252.85798224577204,-258.4657996314082,-344.1324624188905,-336.3139085212066,-253.45779197787627
16,user23,-343.9238168935614,-349.5204732387154,-349.7277952414533,-346.8029827356111,-349.4526598487233,-374.0345771010173,-367.0483489426877,-352.6472097541793,-350.12179141626797,-373.95930039263345,-367.7851623142714,-353.28209500369877
17,user24,-269.37895011021146,-271.53286319835627,-271.53286319835627,-269.51472329629036,-300.5068147415802,-366.30674378575674,-351.60112030755835,-296.13331469101007,-297.2441672246054,-365.9360179125626,-352.9472840643609,-293.7242861632946
18,user25,-126.82789761490369,-126.82789761490372,-126.82789761490372,-126.82789761490375,-219.18916090643964,-342.84264720002307,-321.85321618535016,-203.1624226988703,-222.6654099679275,-346.3896325082058,-323.58175527082255,-203.35240786680131
19,user26,-162.12875342100585,-162.12875342100594,-162.12875342100588,-162.12875342100583,-256.68763473872707,-341.8307132222615,-323.49193422017953,-227.16354632275244,-257.93662891018,-346.1492000460914,-328.6146848026369,-230.61931771421445
20,user27,-250.01596660263667,-250.01596660263667,-250.01596660263664,-250.01596660263664,-288.0167453102625,-352.38656363289743,-355.82569547383446,-290.7026974754196,-290.56489947118035,-353.6696949043339,-354.88601715094165,-289.59949778465176
21,user28,-297.8641608529262,-298.500713128522,-298.500713128522,-295.46579400056544,-320.0935176090257,-362.8480131578798,-359.8962988465879,-316.87325920749345,-321.496985124558,-365.67384789829174,-362.95806003483443,-317.82151880621444
22,user29,-387.1704610610096,-385.90388813787274,-386.2300505500121,-387.1001330450022,-385.7589225562345,-385.0104613497903,-385.2644813932773,-385.13752257287774,-385.90388813787274,-386.74552842566067,-385.6928505752729,-385.26483985434794
23,user3,-184.08432699086694,-192.00202959103146,-192.00202959103146,-185.77006440256824,-267.7886791797715,-356.4250249657262,-347.8881007763959,-259.5400462591155,-269.63530550293984,-356.95819112277445,-347.79772924783134,-260.080267179725
24,user30,-192.2755921398654,-198.21243449631154,-198.21243449631146,-196.0941999197531,-253.24314934993754,-352.80233652319515,-331.1264484381409,-246.41779603910007,-254.44657039111942,-354.974069009389,-333.5905166018992,-246.81702646981407
25,user31,-285.53033681489336,-285.53033681489336,-285.53033681489336,-285.5303368148934,-322.9166565511703,-360.1354550269037,-356.1261507037287,-309.7526116656402,-325.9354146349223,-361.4040088821178,-356.76972034883903,-310.0458412667387
26,user32,-319.1867300527554,-321.0105384211444,-321.0105384211443,-320.2054180081696,-341.50374154898833,-374.295052912227,-365.61206493685876,-333.59945946130273,-342.7201080775411,-376.38842779720204,-366.03477782920066,-334.4123780389028
27,user33,-300.4802728286091,-300.4802728286092,-300.4802728286091,-300.4802728286091,-330.6413429377207,-366.7702924621306,-361.17324271423826,-321.13494304494503,-329.9432986263816,-368.0160782065912,-360.00893821363155,-322.5610845479455
28,user34,-372.80725462211416,-373.0293570971373,-373.5706926211748,-372.85899480193285,-378.1211779977936,-382.43110791592187,-382.62840028834904,-376.5752585071852,-377.96827866700977,-382.9327813370814,-383.1915966302285,-376.70649528998746
29,user35,-266.9841550971974,-266.9841550971974,-266.9841550971974,-266.98415509719746,-296.48760782045537,-357.8697096881311,-347.6507425778287,-292.64344795264424,-299.1974316256897,-358.82541368072344,-347.5102732546649,-293.90595896298765
30,user36,-324.86014779379184,-324.7472809208682,-324.8601477937918,-324.86014779379184,-348.50860518209555,-368.0274604341875,-362.80655154787587,-338.1668146496258,-347.0311952379795,-369.09573780132763,-363.16701558673026,-338.3319288928839
31,user37,-284.14828809203703,-284.14828809203703,-284.14828809203703,-284.14828809203703,-328.9495311759176,-370.3667683116442,-361.82849832533367,-318.5306366841246,-330.60421390478,-372.46095087249824,-361.6143014164676,-319.2570569483325
32,user38,-313.273809559416,-313.27380955941595,-313.27380955941607,-313.27380955941595,-324.0665793546503,-370.11929903141873,-362.4472623002072,-327.61682489581125,-323.86861590928623,-370.19446603718524,-364.8564395620314,-328.33187646695524
33,user39,-185.70865818853346,-185.7086581885335,-185.70865818853352,-185.70865818853352,-235.75283043938074,-340.2863899993226,-321.00993327971486,-238.8624145536786,-237.35747566151747,-341.36684416366046,-325.69062706831477,-239.63553579084055
34,user4,-286.30111310546505,-286.30111310546505,-286.3011131054651,-286.30111310546505,-324.0113800710796,-360.4754619662097,-357.9695089180422,-310.20295025514827,-325.5564979093694,-362.1385052709341,-358.21171948220734,-310.55982955456864
35,user40,-318.297699384388,-318.297699384388,-318.297699384388,-318.297699384388,-329.24417757061855,-373.1414749791414,-365.4753525114908,-330.6453427722942,-329.7242299421404,-372.35567562882267,-365.6318988274534,-331.07884807738316
36,user41,-180.5796902463358,-180.57969024633582,-180.57969024633582,-180.5796902463358,-262.0547210376417,-350.7497779975219,-339.30112209069813,-243.49375530000972,-262.2652818112893,-351.68111456653156,-341.66155277908723,-244.7908884369822
37,user42,-298.07011364562845,-299.9054895676199,-299.90548956761995,-299.90548956761995,-330.7617048038209,-367.57562339923453,-359.93063679865594,-318.87267789181215,-331.28196409925687,-368.85411918479207,-362.6450983190559,-322.2606166697571
38,user43,-294.3858207003274,-294.38582070032743,-294.38582070032743,-293.7569930127417,-325.60783885565917,-370.1450058742776,-352.6060188375389,-309.6725388969649,-324.8995026345884,-370.59892720561373,-350.4132606978183,-308.4702957428529
39,user44,-125.4632527888437,-125.46325278884368,-125.46325278884368,-125.46325278884365,-233.93163864030035,-341.84617001294066,-323.1770851835519,-210.62134714790372,-236.8581657058982,-344.0535049960127,-324.86436525687816,-213.30266405617058
40,user45,-213.57851023964906,-213.57851023964903,-213.57851023964906,-213.57851023964903,-262.555613493929,-354.44778791738287,-338.7637175821873,-260.6384158992949,-264.15730766735874,-356.5883506464996,-343.08781012974015,-263.1752785630245
41,user46,-350.62956002639083,-350.6295600263908,-350.62956002639083,-350.4129640224242,-362.3525610264376,-382.6877913667599,-377.7727865435127,-359.52631223750944,-361.0435176614273,-384.85137290497545,-378.45448938133615,-359.72991198647543
42,user47,-310.35899705615157,-316.1278794758914,-316.1278794758914,-315.6430394478021,-321.8527750896612,-357.47210217669414,-353.5758137923248,-325.11625684279676,-316.1726859193394,-356.53483275938817,-351.2441124184034,-321.475965832731
43,user48,-231.56130572804994,-231.56130572804992,-231.5613057280499,-231.56130572804992,-295.54073729107114,-353.77500897859585,-350.1925243192914,-286.05784969154564,-291.40055960813294,-355.42951599278723,-350.4388233854182,-285.5232159279314
44,user49,-380.4606342304532,-380.4606342304532,-380.4606342304532,-380.4606342304532,-380.7894469433267,-386.5000939868447,-384.4634471076782,-380.58030238954956,-380.9813408673837,-387.01340906617446,-384.4562209341519,-381.7822292052527
45,user5,-141.3619173341874,-141.3619173341874,-141.3619173341874,-141.3619173341874,-245.03278649224396,-342.3967832376457,-337.76428874905866,-232.69564585497312,-249.7517089217295,-344.33820769316634,-339.2704465233194,-233.98253787542674
46,user50,-387.8139860614852,-387.6566048463572,-387.2724308966039,-387.9273339088136,-386.97824495224455,-385.5841413935736,-385.45186257768876,-386.70775822522955,-387.27811154951434,-387.5035016294782,-386.4819906823712,-387.4607937043448
47,user51,-384.8482768887928,-384.8482768887928,-384.5219974837592,-384.1638198993027,-384.4302369809949,-384.0212114831847,-384.7242744622994,-382.86150128116344,-385.31845642709465,-387.58482159717147,-384.84789759708605,-384.00989716554506
48,user52,-305.3372431876879,-305.3372431876879,-305.3372431876879,-305.3372431876879,-329.2159451364417,-362.1889529388937,-362.2977879393212,-324.3278370330195,-329.01011684124063,-363.50378480322956,-362.18353289935806,-325.778991944701
49,user53,-386.86926083961265,-386.4958772738391,-386.4724400363695,-387.14382732237374,-386.6533507953398,-383.2650534777606,-386.2484320879235,-386.85737233154777,-386.20806794214593,-385.30232831945773,-385.8987277923388,-386.7000406168718
50,user54,-288.8752236643509,-295.37169262535826,-293.15809328496556,-290.06677752920166,-310.10957385338907,-360.98222184317336,-339.6484326067709,-303.4340565421886,-311.2431317803777,-360.3935291615946,-340.1445004324785,-303.6779176328513
51,user55,-280.07129792275657,-280.07129792275657,-280.07129792275657,-280.0712979227565,-315.9910030041786,-362.52323257945096,-365.20983346576276,-309.47175893239574,-316.6790093642885,-364.3020177367543,-363.71544759397494,-309.9995322937852
52,user56,-313.60482043101973,-313.6048204310197,-313.6048204310197,-313.6048204310196,-336.4851772318842,-374.81020715677533,-366.6671154506328,-330.92505467302453,-338.5088464574442,-375.25617610173475,-367.337242844518,-332.42679481692977
53,user57,-98.40324229086275,-98.4032422908628,-98.40324229086272,-98.40324229086275,-217.4477387376247,-341.0104956106103,-330.2008145899938,-212.48298280213484,-218.44197775011423,-344.8476027676364,-334.5132601839029,-215.29730315698706
54,user58,-245.02394157040092,-245.02394157040092,-245.02394157040092,-245.02394157040095,-291.95119098570484,-356.70135898369443,-346.8594415138005,-278.0093090206379,-293.89379602364426,-357.64810167655645,-349.6781589888671,-279.8907399578333
55,user59,-387.139166855678,-387.188899192473,-387.16698202600713,-386.9465279108343,-386.0394373548942,-387.2694001974631,-387.42808232861864,-385.6111666164156,-386.73784368899095,-387.49216422735464,-387.663708307592,-386.34409951152116
56,user6,-198.83322787169152,-198.8332278716915,-198.83322787169155,-198.83322787169152,-272.9730358917159,-356.70354135297265,-353.1641378970094,-262.9212111168325,-278.07448122847717,-359.21580896616587,-354.47961501250717,-265.85837924009746
57,user60,-387.08014399016446,-386.96887970179034,-386.4221478114243,-386.6648636463909,-386.1078083248744,-386.1138650225693,-386.0803143811407,-386.1450833743505,-386.5647600520967,-387.2558802838891,-386.2464628935725,-386.3558312282757
58,user61,-185.74938206444224,-185.74938206444227,-185.74938206444224,-185.74938206444224,-267.9936445187831,-344.6372257625696,-338.45807318746625,-252.4933508870278,-271.45318077449394,-346.1844198677988,-340.06804916558696,-254.05648485759485
59,user62,-354.1156516872035,-352.4604641716635,-354.1156516872035,-354.1156516872034,-368.7030197721545,-378.9262721848551,-378.9923791814003,-367.18298886894917,-368.7352322451314,-379.48809725947643,-375.47568601757524,-365.51826590424656
60,user63,-256.29359369477623,-256.29359369477623,-256.29359369477623,-256.29359369477623,-298.49092550977196,-365.5003226313218,-356.28620198521617,-291.562887092294,-297.64741640298627,-366.0650315848812,-357.23826819735666,-290.67693789726053
61,user64,-387.10542669034965,-387.20587734592146,-387.57126469792274,-387.4466871809511,-386.2078289646676,-387.05776047212083,-387.534715775339,-387.2445867294833,-386.96574643531693,-387.4748034230641,-387.3333404740958,-387.2001446845907
62,user65,-233.18152978211546,-233.1815297821155,-233.1815297821155,-233.1815297821155,-299.4490279829662,-359.7330020407205,-351.0350534705761,-278.87185123776476,-302.3646565475022,-359.5497089128074,-350.6726870699538,-280.64029550058996
63,user66,-327.61883549637486,-331.32327597792624,-328.1718881378977,-326.1868038313168,-336.43921233086047,-367.6203710852273,-358.82836833798655,-335.5731242656188,-336.6708600272113,-367.310938433379,-357.7473313719324,-335.08813307242104
64,user67,-381.02137066529946,-380.4116363367635,-381.02137066529946,-381.02137066529946,-383.0768952328826,-386.0475372472493,-384.3635571028875,-381.9406623389922,-383.75952054963153,-387.035756010871,-385.9320749386631,-382.9851827767029
65,user68,-183.9479886320353,-183.94798863203533,-183.9479886320353,-183.9479886320353,-247.2179194872295,-346.92202574048076,-340.69741030431993,-244.4740220652568,-246.49127215243618,-348.81026454944873,-343.92039119263546,-245.10346160798187
66,user69,-317.0391570093371,-317.0391570093371,-317.03915700933703,-317.0391570093371,-336.2961930331421,-367.2481752550903,-367.44176633515013,-336.1646692688283,-336.98753511211646,-367.03961324595565,-367.00580699236576,-336.19938409821884
67,user7,-273.6619121759877,-273.6619121759877,-273.6619121759877,-273.6619121759877,-307.8979531782707,-364.79469919883974,-362.31154766657403,-311.60537248239746,-306.7031142422609,-365.511079519872,-363.9686871732336,-313.41095903059426
68,user70,-326.64199143414083,-326.64199143414083,-326.64199143414083,-326.64199143414083,-347.4218938372108,-373.6064543974353,-365.17446292287724,-343.86239337239294,-350.2168649178632,-376.31626659396676,-367.73162483021355,-345.2817986834146
69,user71,-80.27195796287202,-80.27195796287184,-80.2719579628718,-80.27195796287171,-222.74510010817195,-338.31658478968717,-322.318156558069,-198.5874204316244,-227.1144453686717,-340.5225110510474,-326.7387088595658,-201.69240650871677
70,user72,-291.8217562960247,-290.0644131905995,-291.82175629602483,-291.8217562960248,-327.0791378971717,-363.8471820329895,-356.4315065751041,-314.0182944040644,-328.13204499691966,-362.0676108654341,-354.5057544253372,-311.9745836021693
71,user73,-386.3508747978431,-385.3841020221086,-385.93505398602264,-386.38510591703226,-386.66537921143293,-386.68290302283395,-386.890991428767,-386.82003265769725,-386.59532077561056,-386.83016973215695,-387.14546398598446,-386.5403139383175
72,user74,-349.19556514834244,-349.1955651483424,-349.1955651483424,-349.19556514834244,-361.14421271524026,-380.1888483870585,-376.3423771322294,-359.20392183415044,-360.8290210161868,-380.2258748579615,-376.0243992498743,-357.43773611716216
73,user75,-384.37776839642885,-384.4087549515837,-384.5152515414324,-384.908372388588,-384.407523146604,-384.19058554539725,-385.81458436213944,-385.4880261076067,-385.2051503979299,-384.46464647140243,-386.4381287320612,-385.02463904706764
74,user76,-298.00284187133326,-298.00284187133326,-298.00284187133326,-298.00284187133326,-331.7302260241002,-370.6217497246883,-367.907526247376,-328.5973931156299,-332.32542924880846,-374.96278735934226,-370.8730658627655,-329.709135621499
75,user77,-102.24219110645711,-102.24219110645714,-102.24219110645717,-102.24219110645711,-224.48032635277943,-338.19394825786645,-322.4504563584909,-196.253608100664,-230.21147950375004,-339.5288603097345,-324.18226627362924,-196.61110035584346
76,user78,-383.8187356659184,-383.0245363992863,-384.34601434774453,-383.61238182713106,-385.09601005337987,-383.34881672253624,-385.4212268781749,-383.44261834511366,-385.19080959055515,-385.18568350090476,-385.58653097908945,-383.2424322074825
77,user79,-260.0713836302062,-260.0713836302061,-260.0713836302061,-260.0713836302061,-299.46611749776827,-360.64372522336697,-347.801845747591,-290.87874144760985,-301.6225445228068,-363.0870430644134,-350.81874337117864,-293.9430354418569
78,user8,-318.8349192769028,-320.36271553802834,-320.3627155380284,-320.3627155380284,-333.6925533190585,-369.33993053837025,-362.25976452923527,-333.2149092097591,-332.69154306386105,-372.3989554745007,-359.9281519466851,-334.46591104638816
79,user80,-222.96248791829592,-222.96248791829592,-222.96248791829595,-222.96248791829592,-277.6498404936882,-350.8600152470471,-338.09428462020986,-264.46083746408806,-276.6581812440563,-355.20959644130465,-337.4089915190157,-265.43776255477457
80,user81,-374.0726021940198,-373.2609152720559,-374.0726021940198,-374.0726021940198,-376.8205655421544,-380.89559004138727,-381.11292778825214,-376.70038644035156,-376.8083076822627,-381.7467257807161,-380.86466020906295,-375.8225592825227
81,user82,-363.8569087391482,-363.8569087391482,-363.8569087391482,-363.17431334422594,-367.1358612026667,-379.172041868524,-376.4596619448501,-364.0510086346821,-368.49574086073795,-380.58199902769394,-377.45506877685415,-364.89591208952953
82,user83,-110.01806695134334,-110.01806695134337,-110.0180669513434,-110.01806695134331,-238.59777245158554,-345.4649493822098,-327.4711517103928,-220.00302483699093,-240.50760219573633,-349.02364377626077,-328.1348163804715,-223.7661087616354
83,user84,-354.53664171606835,-360.03440145701876,-360.03440145701876,-355.95856452215713,-360.9100634756375,-375.78226009608017,-369.76381977712623,-356.6948543927702,-359.6929490570572,-376.0928925713983,-370.2999996017407,-355.8227163498887
84,user85,-386.71605138585073,-386.8965944862477,-386.5557726567212,-386.43179826021475,-386.26657460739466,-387.34348867906544,-386.2288065312762,-385.5120031774406,-386.92933303161607,-387.8250518191971,-386.44203810837297,-386.8066184283686
85,user86,-228.91391436858936,-228.91391436858942,-228.9139143685894,-228.9139143685894,-277.2850824062398,-355.6544983136551,-343.3286317183186,-272.396112721111,-278.74775525486734,-356.14981393128454,-346.32609195646035,-275.13318681306765
86,user87,-376.94409758853243,-375.4671261832105,-375.17667691990306,-374.32274637930135,-381.2774772943624,-380.4565005381298,-381.3109168428544,-373.80261234403304,-381.2919800434292,-382.3795356114946,-381.32275124275964,-377.4407133635509
87,user88,-381.366769608546,-380.6273208182785,-379.3764716770135,-380.89527449897304,-380.77398429053324,-383.9100968810991,-381.11993687202477,-379.5941809241631,-379.7827407173441,-383.9969411913024,-381.3607780876793,-380.8217209994714
88,user89,-196.3254026945854,-196.3254026945854,-196.3254026945854,-196.3254026945854,-268.12533560479824,-348.8361451447045,-335.60202323184416,-250.91478771594691,-271.167464096142,-350.4348690369956,-336.7166592709336,-253.68686986671682
89,user9,-333.9944687864558,-333.9944687864558,-333.99446878645574,-333.5586790457712,-349.14225118364703,-372.0778410771989,-365.2722554147735,-341.8280825994596,-350.656404581542,-373.14237576835257,-367.1237832399018,-342.7448086924663
90,user90,-294.50783365810736,-294.50783365810736,-294.50783365810736,-294.50783365810736,-314.92120653334626,-367.77764659323697,-356.31108514858266,-311.60041822045775,-313.813672372268,-368.70811331684234,-355.7953322617216,-310.8067947120572
91,user91,-326.82330401149284,-326.82330401149284,-326.82330401149267,-326.8233040114931,-354.1117430258142,-376.3196407567912,-377.81951080922573,-349.9094439824768,-353.665200914684,-374.5256480088077,-378.38545156617744,-351.17241136424315
92,user92,-377.9880603480596,-377.05853825580544,-378.23184067624817,-378.25171653974604,-383.28726926793394,-384.5478530382839,-382.7060151552209,-378.37532329743993,-383.04984646476674,-385.7596202569145,-382.61239144076313,-378.9707320647165
93,user93,-380.1485901055891,-380.08787749609456,-379.7101708814435,-379.64398852292567,-380.96389554670117,-382.62660450633604,-383.7316400711629,-380.4887669981384,-380.3153552371767,-383.2833780414772,-383.0542468404429,-379.88176998205046
94,user94,-347.7612477611743,-347.7612477611743,-347.7612477611743,-347.7612477611742,-356.7480879331703,-375.0331661934871,-372.2934154192313,-355.2636184785643,-352.60941574066464,-376.48737615850524,-371.10601045353184,-352.8138428875822
95,user95,-386.09086059514925,-387.04672316453724,-386.5647373194832,-386.89188265743917,-385.5211349955702,-386.54745749956527,-385.5169480884036,-386.0908637607229,-385.59239267041727,-386.80427057827916,-386.6733281162041,-386.3437665155962
96,user96,-227.3619562695948,-227.3619562695948,-227.36195626959477,-227.3619562695948,-279.5718020962187,-358.46854990799216,-339.955310919675,-267.2173092143319,-281.99443036973713,-361.16069352158837,-342.8675231530975,-268.39110920053344
97,user97,-314.1711223048373,-314.1711223048373,-314.17112230483735,-312.748735890951,-332.44768568033174,-362.8621769090707,-361.740162475702,-326.3401405613877,-332.13683773297413,-362.04033532622947,-359.5042976693007,-325.20093273205333
98,user98,-140.46409523739058,-140.46409523739064,-140.46409523739058,-140.46409523739058,-220.63958305711216,-333.4151164478142,-327.22314125112337,-216.9377762182829,-223.28837136436286,-337.54230908638186,-327.40856773735396,-218.55990556517654
99,user99,-254.75289776408889,-254.7528977640889,-254.75289776408889,-254.7528977640889,-298.6095720511859,-358.67471110076843,-348.844953564763,-284.92491160843423,-302.60673031556433,-359.2281707924936,-348.7956568903475,-286.5757270768434
