player,main.filter_depth.value_path,main.filter_depth.value_max,main.filter_depth.value_sum,main.filter_depth.value_levelmean,main.filter_depth.value_EV,main.filter_rank.value_path,main.filter_rank.value_max,main.filter_rank.value_sum,main.filter_rank.value_levelmean,main.filter_rank.value_EV,main.filter_value.value_path,main.filter_value.value_max,main.filter_value.value_sum,main.filter_value.value_levelmean,main.filter_value.value_EV
user0,-714.8556079473601,-714.998150677683,-712.9582010883225,-714.2017576910416,-714.4120900038581,-716.6638022042155,-722.0207163179991,-718.2433589975913,-713.4464881405077,-716.6638022042155,-717.0524550457151,-722.8253747943183,-716.1135402948671,-714.5778773844277,-716.9031835330643
user1,-320.4343980198844,-320.4343980198844,-320.43439801988444,-320.4343980198844,-393.8749870127655,-442.0269720212632,-627.2623839328601,-616.8976428927572,-414.52110183001,-479.33743859892763,-443.57087733246783,-628.3510675713088,-617.0565476050851,-417.80251161953925,-481.59090322943024
user10,-417.38733042785515,-437.4237843396925,-437.42378433969253,-408.76230001093353,-424.9666952185942,-430.05528930181214,-632.1115613528509,-577.3356368303462,-425.33266009319044,-435.02524666003234,-438.77027922725284,-635.9360428818682,-587.2503538193255,-432.18076867001156,-441.4988074723431
user11,-401.42619810283975,-401.42619810283975,-401.42619810283975,-401.42619810283975,-462.2661381695761,-524.8836804239922,-671.5851425087797,-649.0127601736115,-516.365069239818,-576.8093906390981,-524.3025090337534,-672.835580698983,-652.7013685115561,-519.6012388445596,-573.5287076449013
user12,-388.04168337877314,-388.04168337877314,-388.04168337877314,-388.0416833787732,-401.05232922463034,-497.00367898479755,-671.5671407033592,-624.7423177632136,-467.2148833104015,-499.87990898645234,-496.9738887748243,-671.2919196009773,-619.0662783559762,-468.07331501381253,-500.44173752885587
user13,-537.590503203983,-542.6118815863617,-542.6118815863617,-537.431464402624,-529.3988349525944,-590.8457048069478,-678.2445185481106,-672.6673010820789,-575.3056237226301,-586.3036040140103,-592.0833352150796,-683.0801305742211,-676.6793094964225,-576.2667099964938,-587.8482488200198
user14,-525.9617422056474,-525.9617422056474,-525.9617422056474,-525.9617422056474,-528.9888370150402,-567.4665255480054,-686.7872351431354,-658.9196740226021,-565.9280634754707,-573.811347859378,-568.2170998895269,-690.5092699595286,-663.3271206840989,-565.3031862280463,-572.7402946706716
user15,-357.747717170406,-357.747717170406,-357.747717170406,-357.7477171704061,-412.1417618514394,-505.51501589126974,-662.5748242665538,-647.9284803252528,-477.50730624997436,-535.2290270011874,-499.8282688798701,-662.6679531087278,-647.3136268607225,-474.60462044463117,-527.6667577038261
user16,-511.54954856589694,-548.8311417481921,-548.8311417481921,-529.9232496499988,-512.605158614172,-543.8360393317639,-657.0791391466039,-627.950107582259,-543.2026386034961,-532.9261983352922,-542.9215702014196,-657.1720293525134,-626.1700346352025,-542.1513527445461,-531.7820482530519
user17,-557.5980127032451,-557.5980127032451,-557.5980127032451,-557.5980127032451,-555.9180730394073,-608.1868448147438,-678.7365813063855,-674.1489240846481,-594.3754991296885,-608.8706466740985,-610.9980989235307,-681.5841568225323,-673.4796634050097,-602.5661339311737,-611.8177215682272
user18,-128.93354087768762,-128.93354087768773,-128.93354087768796,-128.9335408776877,-247.64648720812718,-404.0712975985666,-629.7858151017966,-591.8745318272856,-353.81046461859603,-474.4476653755693,-404.8570119987318,-635.797185344534,-602.514656218583,-361.0394327320089,-471.24436715322713
user19,-719.7555949555581,-724.9884988237748,-716.9073886667481,-722.64202842634,-719.7555897322486,-704.8502128842927,-722.7913537014397,-710.9677618577473,-711.089912904592,-705.3769331016497,-714.8058793591815,-726.9561008133637,-715.9580484279768,-719.5563317151991,-715.5210436401992
user2,-460.7220430204959,-482.1392485932979,-482.139248593298,-454.55957589501196,-475.73020100905154,-468.1282589115966,-653.9074672961401,-603.4741448060904,-475.9166000566013,-487.7085892174304,-476.83352796671045,-655.1781595580827,-600.2846100491206,-478.94094846315716,-491.2911038310606
user20,-396.966010463928,-396.966010463928,-396.9660104639279,-396.96601046392794,-398.90275197149106,-506.4890437643931,-658.2153694652498,-632.06747847415,-477.9002112824839,-513.0257717361267,-513.7625414828319,-661.4747100652596,-631.2989708759742,-478.93085764336297,-517.7580823590157
user21,-394.66496879993394,-394.66496879993394,-394.66496879993394,-394.66496879993406,-395.80186258568784,-488.5400477654886,-646.8040799784515,-609.4089867830758,-459.1105933013523,-496.67452061502223,-494.61536649578034,-650.4280610028267,-614.6396622357952,-461.62868593456517,-497.16658370929696
user22,-480.87744105248464,-480.8774410524846,-480.87744105248464,-480.8774410524847,-497.4202813289791,-539.7428440048212,-659.0151586029124,-640.0654101426692,-534.4628489727245,-560.7838907757687,-543.1907579077762,-660.5853615768369,-638.8856377773636,-532.7858662545071,-561.6425543333119
user23,-385.428261311549,-429.3878399797902,-424.54221207830193,-397.4458938637017,-398.6781145768631,-445.27657527632226,-629.601776774637,-608.5774583134591,-449.6577740472414,-452.3568148680093,-441.0556706000003,-629.4706593926819,-611.1642137503,-446.33365571926413,-448.8493906266814
user24,-492.3922786808923,-492.0536472288256,-492.3922786808923,-492.3922786808923,-484.5837568689902,-575.9713586748118,-672.3879772896048,-665.1080500264245,-540.6578764644005,-571.7236886268417,-574.9616127483396,-673.3334000243574,-668.5556614127634,-543.6541113181981,-570.3814764887431
user25,-436.99439318043596,-436.99439318043596,-436.99439318043596,-436.9943931804359,-467.1580403135326,-559.1676929264894,-675.7722920552965,-665.4424342429741,-537.8650733443266,-587.2650839036187,-561.8898025011151,-672.0270665747603,-663.2132604652408,-538.9711029099981,-588.6371068592546
user26,-407.5733165008396,-407.57331650083955,-407.57331650083955,-407.57331650083967,-395.759778390928,-537.776543886228,-662.0678589959732,-632.8677860586153,-477.93085096926967,-538.0875561358387,-547.9012866720686,-668.6616653817948,-635.6734670522628,-480.7116812022894,-547.9142696062295
user27,-370.53211832792186,-370.5321183279219,-370.53211832792186,-370.30623946267383,-458.55044445225064,-472.2003196652184,-645.5571036655798,-613.7642275559494,-437.52857413811273,-539.4522602459288,-472.28489530097227,-643.8637792794378,-614.0944964848201,-436.00815796242745,-539.8472892053418
user28,-344.7653816107162,-344.7653816107162,-344.76538161071613,-344.7653816107162,-346.04279872588944,-489.95188566305995,-668.6832721205571,-639.8996600679797,-475.4984371051343,-491.8478629266253,-492.26255367971265,-671.1919451003862,-640.9339092797509,-475.4984371051343,-493.38859937246826
user29,-512.8485738324914,-512.8485738324919,-512.8485738324919,-512.8485738324928,-500.02871447344313,-603.7132291967202,-685.4487860632755,-675.547812943566,-579.9510798742397,-590.3476998520348,-607.0726841253309,-687.7987237430641,-676.3913612160579,-578.7576994531114,-593.9630990657793
user3,-426.8606684758326,-426.8606684758326,-426.8606684758326,-426.8606684758326,-439.5349705697592,-519.6981448167339,-671.6400854186513,-632.4155201246472,-487.1940706351391,-524.3288455360193,-522.34930157042,-675.0118205292788,-636.6515045726555,-489.16888170928814,-527.9657809002582
user30,-656.1148685140012,-656.114868514001,-656.114868514001,-656.114868514001,-656.114868514001,-678.9810041028754,-711.5153971771647,-699.360001324028,-667.0878647587006,-678.9810041028754,-681.5450220516766,-714.8728502587135,-704.1620641041186,-670.9816330958381,-681.5450220516764
user31,-659.367680125029,-659.3676801250278,-659.3676801250283,-659.3676801250278,-654.0174767321746,-686.1613330930156,-706.6377716826266,-704.8918883829233,-671.4953479183932,-679.7989243412312,-686.5381122112394,-708.709117482035,-705.6671901263101,-671.4953479183932,-680.9586239697151
user32,-306.6606996257214,-306.66069962572135,-306.6606996257214,-306.6606996257214,-406.8907142486048,-443.9044276482398,-647.0038794946464,-612.5878802080414,-423.4755890745945,-496.02789438330007,-444.5617091608368,-645.9309261626314,-615.7052837039497,-425.5628244222513,-494.3398765748303
user33,-487.9693953613688,-503.08601897440343,-503.08601897440343,-488.54590152384577,-481.937689886947,-540.8911412409393,-661.6759644420865,-641.6489438667951,-522.5826151037993,-537.6040408289198,-539.1638674363112,-665.7764816301608,-648.4598885603009,-523.8460096604938,-537.5854471388661
user34,-713.6555965588245,-715.161913595703,-715.1394983281441,-714.6091681962012,-713.5818739946833,-717.5435394221568,-720.1618506987054,-721.4665681093527,-714.1981627838297,-718.2483039491995,-718.5477182548018,-723.9066865496998,-722.3277442493868,-717.9027316783863,-718.5295547906189
user35,-725.7397414403183,-726.3959632596925,-723.9203494194237,-725.6396215018387,-725.4848206933909,-723.661379665934,-722.2797080940875,-721.2939195181596,-724.2866550561253,-723.799013227987,-724.723793701809,-726.3729905212961,-722.0440162976124,-723.5747445262962,-724.7306699848273
user36,-398.29049533924905,-434.2736218569822,-434.0725004336437,-401.02314042456726,-408.9896392127259,-417.7416316909771,-592.8694670897839,-591.7722646107261,-422.19971869767477,-426.4496978882311,-417.3039329887691,-599.3390743170319,-589.5460334500528,-420.70520850853234,-426.3512774328197
user37,-721.1053070003412,-719.7091128506072,-720.438673345391,-722.5356085753427,-722.5639804993266,-723.060537567216,-720.7876208503494,-722.5535479075262,-722.4125461859271,-725.7181844257789,-719.5178866025315,-722.3067709160885,-719.7001790916165,-719.332709720939,-724.0140298365045
user38,-627.6493457782436,-627.6493457782435,-627.6493457782436,-627.6493457782436,-622.0806052888622,-657.2909099790354,-702.8361832754126,-700.6309445944123,-650.6440313755575,-655.2514900166266,-662.5560698107504,-705.8926708352683,-701.8679341125544,-654.9741899981105,-660.3432013939266
user39,-272.61162637534346,-272.6116263753433,-272.61162637534335,-272.6116263753433,-372.0269381466764,-462.61976920546806,-649.4045588948754,-614.5973141154648,-414.1013234879698,-521.4848647127285,-459.96792843726473,-652.9783897397031,-615.0986962457717,-416.7546187854089,-513.8332077106611
user4,-589.5067990240881,-594.2959006741801,-594.2959006741801,-590.8866895881412,-599.9985237686274,-614.6189778310624,-692.5664412098577,-669.0253336060332,-606.764186455071,-626.1636169872272,-616.636724438467,-694.0829835847018,-671.1007436607506,-607.3807287400358,-626.2655222133963
user40,-416.05358079004384,-498.7398624624653,-468.7040398281649,-448.5406180586289,-425.62004904585973,-414.5908312143813,-617.984908474337,-560.7765854915338,-454.2153234036608,-422.31828732466766,-413.88136494607943,-618.7569746718135,-569.8283842513995,-456.28658597545837,-422.9508781168535
user41,-651.3097438521081,-662.6037493529138,-651.9038533043823,-649.1948937519938,-663.0892107509651,-652.9171815017403,-699.7045908614871,-664.4137699896197,-646.182573949911,-667.7218189574166,-656.1828557092327,-698.2753867169646,-665.7055992832682,-647.31169700631,-669.4546818875347
user42,-377.0257902165581,-399.53505501656065,-399.5350550165607,-394.4213694914032,-381.3120166669258,-437.98662793345346,-642.9592162248425,-637.1172400617822,-452.95757869034003,-439.0766290144291,-443.4150769009436,-647.0037016512492,-636.3824990141452,-454.3739464296167,-445.44003288004325
user43,-368.7487765324397,-425.24896609993067,-425.24896609993056,-404.37309425106383,-386.15939429636336,-382.6069601318725,-601.8244705853576,-582.214092881936,-422.77009065119955,-393.6356017007234,-380.49310125962825,-602.8601198429076,-586.6958208573622,-424.4876880868964,-389.7178552026225
user44,-480.04918120309867,-526.1230298295744,-526.1230298295745,-496.0313967124465,-482.32391089697086,-485.478876086473,-644.2199593163524,-618.5109327104287,-510.02943533407625,-485.39867417848444,-484.92858468773346,-645.61340796577,-615.4660843808612,-509.7863005425586,-484.68901825826794
user45,-697.6369141463753,-704.2669161889353,-698.6052421777981,-697.2054134582886,-712.303334110281,-697.3292997866522,-717.6916074117955,-709.468841652166,-698.4882715936285,-713.373314992506,-698.0304001259972,-716.7818726982166,-709.9141162882962,-698.6924781022367,-713.4946250617083
user46,-256.32387846163306,-256.323878461633,-256.32387846163306,-256.32387846163306,-378.6212080029879,-432.154882506812,-649.4474969225547,-610.5883002203022,-405.97475595959975,-503.87178041385954,-436.59698371596215,-653.6314421840507,-609.2075486627054,-403.1444745423071,-503.16676863935726
user47,-466.7881140849813,-513.3904590181846,-512.8967290059613,-483.71878815475276,-460.0335087549703,-502.07255237775047,-661.348128777294,-610.990965474338,-505.44309860785523,-480.9818790574336,-502.8788651427263,-653.6400742253052,-605.9155080210967,-497.8397672008589,-481.32095159456134
user48,-348.84145134183467,-368.21329636546307,-368.2132963654631,-359.26496868410953,-360.01026339017807,-407.23816970012876,-610.7617828032917,-575.9611516685818,-398.5409485107645,-416.2778517900035,-408.54052741087975,-613.4932687512736,-576.6338267111114,-398.54094851076457,-417.6571867460585
user49,-670.419253151654,-675.0265369515434,-673.9462225395134,-669.1704692105066,-669.7214892589902,-676.5400826328973,-714.8766025587049,-692.4155788935316,-670.8358027160975,-674.9611677519085,-674.4734985336306,-711.0788471713774,-691.2096807028174,-668.2947059364078,-673.2628839933427
user5,-410.3500044434925,-410.35000444349254,-410.3500044434925,-410.35000444349254,-417.97292206917695,-518.0996564780687,-652.4094797244763,-653.6173009766355,-502.1770429483045,-516.2818125678799,-512.1854420476357,-652.7534999331282,-651.6634539657184,-500.84370101981534,-510.12864588280195
user50,-423.38529847798145,-432.60100973686485,-432.6010097368649,-419.50399033231895,-472.4997618481932,-477.7158066908716,-636.2432977780829,-601.2050884999635,-453.0569158979429,-518.1789735802056,-473.2402358460745,-637.2042533087047,-600.8131273828287,-453.16505316736766,-517.2142844580128
user51,-727.2274253213061,-726.895999316559,-726.4809545787722,-726.678482520229,-727.3735238051245,-723.2875108562778,-724.0186797118331,-725.65689236491,-724.9503254023813,-724.4049585573287,-725.3491970920669,-726.8358001884021,-726.2842092641617,-724.7433815513857,-726.3053193752371
user52,-726.3791062179632,-725.7169951346264,-725.3584603380359,-726.2763568345231,-726.3584801417367,-725.6929819731571,-723.7702203005343,-724.5022022017314,-722.9008119476259,-725.9226408941329,-725.5139496837039,-725.6764292167825,-725.2172815366324,-724.6890906200462,-725.5595389554073
user53,-601.2855090493744,-602.4919228861297,-602.4919228861297,-602.1594863197165,-606.4373625007217,-631.3826130394953,-689.0790601765118,-681.4443379547516,-623.3068399292702,-634.3294580954173,-633.6154373247392,-689.7313986505144,-675.9703664514263,-619.5555662984513,-636.3254482190601
user54,-718.2337642259245,-718.7035695848081,-718.2136986020482,-717.1733807782939,-718.2337642259245,-718.1131565441249,-718.6120834390038,-720.8204975185702,-717.4458636347465,-717.9440120846559,-716.9889547214136,-722.2119700310709,-719.114587494608,-717.1369377754006,-716.9889547214136
user55,-689.7146336827893,-691.1186697558951,-692.3080479718237,-691.9430178496452,-688.5446357323256,-699.2151444486774,-717.0623134917503,-711.4510648493383,-696.3918596273938,-698.822507734631,-698.9369004968144,-717.7141058974062,-712.5335779733684,-697.7885817656577,-699.112110801414
user56,-570.4876190624726,-572.8704936575764,-572.8704936575764,-572.8704936575765,-562.1616932990257,-607.2840222945978,-684.7896813617986,-664.0439833445574,-595.5067192179253,-599.2194631672442,-609.4684461336126,-690.4400554896524,-665.5576210953307,-597.1487135428617,-601.0880636385828
user57,-712.5775555962059,-712.9455676425955,-712.945567642586,-711.178015133992,-712.0442449063357,-712.4940640110856,-723.3517620694593,-720.9787118239605,-713.973538208395,-712.4940640110856,-711.1341604996576,-725.2469001757258,-719.5126606433412,-713.0188909618596,-711.1341604996576
user58,-563.3543876549452,-563.3543876549452,-563.3543876549453,-563.3543876549452,-566.7428667614515,-621.6867309629095,-695.8573565150641,-689.9941703655752,-610.4813979185615,-623.0988654901264,-623.8292316643201,-698.5185898368406,-688.6639197147101,-608.4482433827907,-620.7271998672918
user59,-456.89044845500666,-499.855399557112,-499.8553995571119,-470.5615876788723,-457.4961899921223,-465.77493627784213,-645.3681681004705,-602.2038410570302,-474.9386862472534,-466.8394196747599,-468.3477752960866,-646.9881487034138,-599.9795748113893,-476.33449250854864,-464.71494062866924
user6,-454.5611786498621,-504.3177650914611,-483.32010813843175,-446.37007048231226,-490.90818615641257,-477.54491594430834,-638.5498726906386,-568.5617603600183,-452.55684591262303,-501.1968194386011,-478.62987964218445,-635.0546486337527,-565.2761066499334,-454.006491887929,-500.0210207695715
user60,-406.5621023697387,-406.5621023697388,-406.5621023697387,-406.5621023697388,-421.28181328378855,-526.3843292351407,-659.2268455609142,-648.8266700282054,-517.2339591514062,-527.4943257913526,-526.9378058022753,-664.0286570643095,-650.6494988081129,-521.5508749939099,-529.4044888668325
user61,-309.3464655771729,-309.3464655771729,-309.34646557717286,-309.34646557717286,-394.15167391872944,-440.0867992663641,-642.7473134853269,-619.8945597184622,-406.9737637702057,-512.3830368520607,-439.57238372474586,-645.5651905985981,-624.7209456040423,-407.78669470058685,-511.92813803939436
user62,-528.9438099401448,-535.4278668433874,-536.3419255381052,-535.5537077388117,-540.4883855570013,-584.0058850903597,-675.2764958293853,-660.94083860352,-568.6694162252275,-595.3549698288334,-585.7700386778555,-673.7891365826702,-657.1974669588353,-570.3397036547753,-596.7366334257995
user63,-422.7826125098196,-425.8368427723084,-425.8368427723084,-419.3582705487737,-502.5748701537648,-488.7881124920926,-629.4016334019275,-611.9776494687648,-465.29890644830436,-552.4351884898709,-492.12441550134383,-634.7879957722348,-609.3865823040815,-465.73455541042057,-551.0272059525439
user64,-572.398521001546,-581.3794710190596,-581.8252491426495,-567.6718565276108,-556.4776947045635,-590.3250595550985,-670.8669291793663,-660.5069487303513,-573.9122786769976,-575.1046334468049,-587.1224888351376,-670.7329655640362,-662.5272648690884,-574.8480470368281,-571.8906055009957
user65,-484.9893261635505,-484.98932616355063,-484.9893261635506,-484.9893261635506,-550.7884528865575,-583.8124559517612,-689.5583148845162,-658.7061047706314,-541.9413344701886,-614.1037298809713,-585.5411975418017,-695.1239225645047,-659.995388945795,-541.4152668593971,-613.8551398713466
user66,-718.9672134170114,-717.9584999280266,-719.0335229761395,-719.4279633316805,-721.7409509721772,-718.3363096944345,-720.31969575463,-721.5172548619496,-717.0797181926306,-721.2169097113588,-715.2110313772962,-722.7455375111381,-716.3997353124926,-715.6617920905146,-719.7974597461318
user67,-439.21063656163693,-439.21063656163693,-439.21063656163693,-439.2106365616369,-436.5407972207993,-544.365852327089,-672.7684673796377,-662.8230992876058,-538.0024466943169,-557.9508803565429,-549.7911937336128,-675.1360646303812,-661.5876253768669,-537.4092340424593,-559.9139843266664
user68,-373.10004753667283,-373.10004753667283,-373.10004753667283,-373.10004753667283,-377.164598025538,-476.7363030464558,-631.2416437195325,-624.8034205629924,-463.8879352558361,-484.7469994382121,-480.6213202437024,-635.3306554701744,-624.629192721392,-465.5128964597891,-487.39515961175306
user69,-586.5329458592427,-587.5453967603827,-587.5453967603827,-585.2993639039246,-581.6205540658261,-613.1713063355005,-688.5499150137267,-675.7933459766932,-611.7223098228134,-606.2800507291777,-615.4380964777881,-692.8973426586799,-677.5972564019667,-614.3257871429335,-609.8351813555018
user7,-492.05331216222265,-492.05331216222265,-492.0533121622226,-492.0533121622226,-497.468367025439,-575.4603101047821,-673.6471029878471,-660.4913839538851,-552.4225359267291,-583.1331001761691,-577.9890167134486,-676.664286128482,-658.439358732048,-551.5679698928773,-582.9644078241136
user70,-719.3510309488772,-716.9489018486081,-718.4698853538241,-719.1959199377231,-718.3296542738431,-714.235895905427,-719.0408276088652,-716.1495896071328,-712.0580552127783,-714.009778501322,-717.6697317831229,-721.2728829036517,-718.5941114710083,-718.5849438852647,-717.1102345980294
user71,-384.3554519243837,-428.04845021786326,-413.7546136133232,-370.799737109934,-393.60938784321644,-417.6091959980433,-623.0656311799926,-566.3743094684377,-398.0907150278931,-431.9582003451887,-416.9762967942352,-621.3629965355082,-562.9482433871069,-398.0907150278931,-428.99415911237253
user72,-608.6841095442142,-608.6841095442142,-608.6841095442142,-608.6841095442142,-634.7271540407394,-645.3123051149475,-699.2248151420915,-697.3079414543046,-640.1070474635752,-669.1795590097151,-647.0865297798804,-699.2442969053119,-698.4582798253402,-642.638201581586,-668.7570120488992
user73,-520.9061499268673,-520.9061499268672,-520.9061499268672,-520.9061499268673,-520.652916344434,-592.4944796627993,-683.0543936521535,-666.2843367229846,-553.9364836299753,-595.480293783987,-590.4369360647753,-679.9353540213062,-667.0358438717985,-553.7229699123582,-595.1330465638773
user74,-726.4626534592088,-724.7078659269541,-727.0712267675793,-726.8903073100604,-727.0453130939964,-726.2217134818268,-722.2775924627709,-727.2295221910354,-725.2818111175379,-726.3286043984126,-726.698631501539,-724.8097155267159,-727.3558369125216,-726.6934295414326,-727.2925731192504
user75,-574.9191404039096,-591.9931261779135,-593.5810813568123,-574.0662740165476,-558.7841879489873,-580.6266497025688,-679.9643909785665,-644.7708399003252,-582.9968962528878,-559.1357799997795,-581.5479614466269,-682.147416663161,-647.3983589984193,-583.6424953061264,-562.5606605184034
user76,-522.975108457051,-522.975108457051,-522.975108457051,-522.975108457051,-568.6463467086935,-610.8728366724264,-689.9571418483758,-688.4364939218667,-586.6814737300022,-638.202775413338,-606.9613634838374,-688.789220075891,-688.435623059122,-580.9724971036367,-636.4320179735294
user77,-700.1672775053983,-699.7503714290269,-701.9710039153026,-701.9710039153031,-698.2061069917806,-701.004410688693,-716.0381838180565,-712.6315198495208,-704.7333792506861,-700.2327768922762,-701.4250039165236,-718.2437767106796,-711.3419955497543,-705.6727906250642,-700.4206551207194
user78,-393.07002819789824,-393.07002819789824,-393.07002819789824,-393.07002819789824,-480.65699766380374,-512.1325781223574,-665.6942126176768,-624.8453955014497,-473.63122040164967,-571.5749195921496,-516.4356965996077,-668.2522023434962,-629.6665393432867,-473.67653093059647,-570.1041189463081
user79,-351.14752582373944,-351.14752582373933,-351.14752582373933,-351.14752582373933,-350.2975991213726,-429.5326408211229,-622.7406268770937,-603.4730333251737,-434.8639001501361,-428.78267625114444,-433.3467559348117,-625.6401527713231,-603.4485936255489,-437.8479433168182,-433.602679561845
user8,-383.6412719023968,-449.2764800772927,-449.2764800772928,-407.9639361952676,-390.8556850656844,-385.15967535308914,-629.7911673422441,-557.1730453329328,-411.0042017586761,-391.0798708008049,-389.85521642489766,-634.7759672000467,-565.9401803223908,-413.4321227238155,-392.71099668107206
user80,-243.39403311115794,-243.39403311115774,-243.39403311115768,-243.39403311115797,-245.13363421627065,-413.8059686558065,-624.8392657389094,-611.7453991714818,-386.9819701753512,-420.61575166422097,-417.0572987552751,-630.3998965060262,-619.9916215997284,-388.35947458865974,-421.0302131492354
user81,-544.326203122137,-544.326203122137,-544.326203122137,-544.326203122137,-541.7123947413935,-587.2098720434258,-686.9970020232236,-664.56099215175,-578.618556745156,-583.9240626343033,-586.4457345236012,-687.3012974833201,-663.9399792817737,-580.8713463177888,-584.7040207481045
user82,-713.5087516937181,-713.1226604149938,-712.1276849477572,-710.7225745510871,-713.7543564100795,-716.1803428016258,-718.4943125536612,-719.6219653029655,-712.1127790083351,-716.2241103194663,-716.9632133831686,-719.7322007303279,-718.8828464702995,-713.900651649438,-718.0964626419247
user83,-597.2483760036886,-596.2974326321205,-601.7027552720363,-601.0737563352549,-635.3393900620247,-616.7336706742366,-685.4461690149278,-685.2183521653891,-625.1740923042953,-647.533745735752,-620.8411356988571,-687.3475121825178,-683.5463212087279,-627.459770773707,-647.3414810088044
user84,-574.9015097209818,-581.1021691583989,-581.1021691583989,-576.7024297339888,-594.5611916635634,-601.3504174297817,-690.1979313014069,-677.5497810231859,-603.431922399431,-617.7994201081399,-599.6992956568789,-691.7202605363436,-676.5869839317583,-604.1997166812515,-618.037912670771
user85,-288.16948079931444,-307.8196209555298,-307.8196209555298,-300.26294495494756,-354.53962972712924,-440.3829152237405,-644.0231272162493,-616.830406611473,-412.84477367592854,-480.02608297615876,-440.1323294510175,-647.3692853181044,-618.2737031875115,-414.58232430333777,-482.36836364765117
user86,-226.49988300949815,-226.49988300949818,-226.49988300949818,-226.4998830094982,-331.2917422267336,-417.98965493653265,-592.1301238129661,-587.2301615060195,-358.9152886069649,-473.60003651267647,-422.1141249205085,-590.9835039316762,-593.4499983048141,-359.442791464773,-471.06028276064643
user87,-627.0032203837379,-627.0032203837379,-627.003220383738,-627.0032203837379,-624.4347459145865,-666.2869146010878,-709.4675626710916,-699.7361169838985,-656.5994912475281,-662.073199333644,-669.4935491630874,-708.9246529954138,-696.9674437565234,-656.8319878282597,-663.9373254897791
user88,-571.077397142353,-574.2412493967198,-574.2412493967199,-563.2148718667928,-566.5290053431095,-604.1758665785827,-698.5360277024738,-656.6300735776799,-581.2260791904686,-592.481122217346,-600.9066213020513,-700.5977182154816,-654.2959261411652,-578.6816517949803,-585.5408890327612
user89,-725.2348569802207,-723.684979420904,-725.3944519637416,-725.8011928493997,-725.9762330242331,-721.6769380353871,-722.6535828077256,-724.4511630169508,-723.0172667350041,-723.8135891745583,-724.5022214102867,-726.8290710305278,-725.794597771942,-725.5887992504804,-725.6466231983848
user9,-544.9992684766348,-556.2918615402161,-556.2918615402161,-547.8333214491121,-555.3106922140031,-566.3766525149659,-682.4326006561655,-651.911062587021,-562.0708110684589,-564.6595913180563,-568.495522113631,-682.6238532756122,-652.6788744747548,-561.4999558060053,-564.623294788761
user90,-649.0276994317637,-649.027699431764,-649.0276994317637,-649.0276994317637,-649.027699431764,-661.066234453787,-704.1257285957383,-695.6309837119984,-661.6764434440922,-661.0662344537873,-662.0597792244978,-705.2954733882902,-696.2874508351363,-661.6764434440922,-662.0597792244978
user91,-703.9072266830394,-703.8352436882531,-704.0301020298116,-704.6260498334202,-704.2833108237921,-707.4759443987762,-722.5494959403836,-719.5479569104009,-707.1569903766936,-707.3998243115757,-704.406756777569,-721.8139631488336,-718.0142521320354,-706.612166296029,-704.0593269524629
user92,-725.6021466927045,-724.6578394264288,-726.0791850007945,-726.1718928412458,-725.4897760860729,-726.1051933297331,-723.6577711235807,-726.3684194448771,-724.5374835872561,-726.4363159287607,-725.993890090451,-723.5086200385456,-726.3583924494556,-725.9860671510953,-726.0943552573513
user93,-725.6498385714135,-724.9013056308092,-726.5182836329784,-726.8032119685679,-725.4732564728718,-726.2608375463637,-722.2577355203,-727.1764643834762,-726.6383388642623,-726.260837546364,-725.1014092399705,-724.411607990779,-726.7827997239658,-726.1683911566536,-725.1014092399705
user94,-464.38004976137137,-464.3800497613714,-464.38004976137137,-464.3800497613714,-451.16199459564467,-542.5481631974461,-671.2738753884475,-648.3101304967051,-521.029909433229,-530.2363069196979,-547.2508986119839,-670.6740576453185,-653.8880082263929,-523.6614381080552,-535.7171606987156
user95,-727.0219954294507,-725.9149021561004,-726.8312982504967,-727.0019205066346,-726.8984136012434,-726.1519468666818,-724.9545473184868,-726.3884455166883,-725.5139851401595,-726.1377257539903,-727.0788409126783,-726.3837226792803,-726.7015899051503,-725.6765678349032,-727.0788409126783
user96,-531.0993879647317,-537.8680349246799,-537.8680349246799,-537.8680349246799,-511.1557165780101,-579.142405701966,-683.173520038763,-663.8319564096012,-566.4563791511406,-567.3160999196684,-581.5307546335919,-683.4785657480843,-663.3224485517162,-567.6063878136088,-568.0570965548384
user97,-700.9447773231029,-698.9607326880573,-700.9447773231029,-700.944777323105,-698.1579957230713,-711.5971215451991,-717.3793597685132,-719.4665137997208,-704.7979185652943,-711.1983441471291,-709.1566804182096,-717.6536675302712,-716.8000855258531,-704.9462993591528,-707.5928468545312
user98,-418.93239016447836,-418.93239016447836,-418.9323901644783,-418.9323901644783,-421.5068258578112,-528.8364525391628,-664.4678416433853,-648.9850856724502,-502.69133658636895,-537.8270780519833,-541.2393972724318,-671.917967616954,-651.5847577021906,-512.0484216717869,-545.025908539732
user99,-321.8450797561758,-321.8450797561757,-321.8450797561757,-321.84507975617566,-401.94277978536365,-487.810144030815,-664.9266997437505,-635.8010360293276,-471.1647567636522,-556.8088740281098,-493.3996534774176,-664.5734556095999,-629.8599528611574,-466.8519285046061,-565.6669203140066
