player,main.filter_depth.value_path,main.filter_depth.value_max,main.filter_depth.value_sum,main.filter_depth.value_levelmean,main.filter_rank.value_path,main.filter_rank.value_max,main.filter_rank.value_sum,main.filter_rank.value_levelmean,main.filter_value.value_path,main.filter_value.value_max,main.filter_value.value_sum,main.filter_value.value_levelmean
user0,-383.7173716943191,-383.7173716943191,-383.7173716943191,-383.7173716943191,-488.76763017149796,-674.6089502048326,-632.1581278082393,-475.3196289634305,-495.00763284201406,-678.347157795325,-637.607701224812,-480.23465757122045
user1,-371.3660882424793,-371.3660882424793,-371.36608824247935,-371.36608824247935,-510.5683841976238,-659.1306558542626,-647.6721265122713,-479.7324327324754,-512.3597764883066,-660.4210292762871,-649.0289891398046,-485.5081485788708
user10,-335.7690627072367,-350.9770517317204,-350.97705173172045,-341.7141304033555,-489.91526951674047,-654.7231484300382,-615.2106420942846,-461.2442185797464,-501.190351136272,-661.3750735294514,-614.5692503853502,-469.7963610400641
user11,-565.6285256881948,-565.6285256881948,-565.6285256881948,-565.6285256881947,-629.2533026813965,-696.6034972464347,-681.7274690437878,-614.4763308148632,-627.5033006879431,-695.6900085724883,-685.4563813594177,-612.9900781165707
user12,-145.5638312326286,-145.5638312326285,-145.56383123262853,-145.56383123262867,-370.2371603769533,-615.8638207846748,-584.5268330546944,-336.22659569888924,-376.2287696293813,-621.9383186942133,-590.2965623181931,-344.482146279743
user13,-290.6510575631,-290.6510575630999,-290.6510575630999,-290.6510575630999,-483.59718578840904,-654.9163114752914,-648.1805367358976,-463.7108736876455,-480.6769672671216,-658.0716870418906,-649.6975970468305,-471.04256365455853
user14,-426.04226907397504,-426.0422690739751,-426.0422690739751,-426.04226907397504,-551.2634512626136,-664.959476201551,-638.5634613655055,-504.79207606095395,-557.6853919677427,-672.1321801011593,-644.2607301851339,-507.6699775483122
user15,-447.5471251389527,-447.54712513895277,-447.5471251389528,-447.5471251389527,-550.0780059076346,-674.4195577034536,-657.7638804317803,-540.0283010582134,-548.7963081331501,-678.0377720118447,-660.811238770187,-542.0259639272778
user16,-462.28938394370533,-472.10223190602386,-472.10223190602386,-466.5534376363881,-554.7034203464748,-664.0519735761432,-662.0440055270183,-529.309478777295,-558.405386538885,-669.9285896550539,-663.9027622988599,-531.3909647000376
user17,-564.5322529919015,-564.3679861367083,-564.5322529919015,-564.5322529919015,-608.823692955558,-681.2178266718277,-678.5104875612117,-610.1571132100858,-611.1301246960829,-682.1181011844146,-676.8283671818076,-611.8713278931236
user18,-592.5754959979826,-603.7115967491897,-601.1459921137575,-590.2671677314232,-623.6667811023124,-694.0131513164401,-673.5412982855007,-608.2872777411939,-627.180256902797,-695.5411616897411,-675.095608472405,-612.4552436909815
user19,-313.7802277638249,-364.0844639687675,-358.311000933016,-323.0480588367805,-456.34464684886626,-637.7138099690475,-603.4550239097146,-420.54658791613844,-455.2285137219371,-640.5893340361447,-604.2915402756237,-419.9221682050993
user2,-333.044337906763,-333.044337906763,-333.0443379067631,-333.0443379067631,-470.02542151466866,-647.9883935511226,-616.1816894979604,-444.5490385111185,-470.81284312028356,-647.9944731118658,-621.5088146842086,-448.7152124382709
user20,-360.7946258747196,-396.5316816570135,-373.88027067833275,-367.17635312284517,-488.91421510283243,-650.3286926176517,-614.8006639642524,-464.72293005128887,-497.221809321331,-653.3119521337699,-615.9961742527303,-470.40708902998495
user21,-298.23413226567266,-298.23413226567266,-298.23413226567266,-298.23413226567266,-459.93982730853855,-656.9217171753235,-615.7303618835205,-432.03971084452076,-465.89123049286235,-659.8884868335335,-621.7156501808549,-431.8238009596952
user22,-323.8390756033682,-323.8390756033681,-323.8390756033681,-323.83907560336814,-463.5767727291469,-639.0879989770214,-627.9075267742089,-457.0201463894831,-468.2357811607553,-639.56910673572,-623.9319989403522,-458.21976585369157
user23,-639.1518156850618,-650.3451283753698,-650.7597723808456,-644.9101473691612,-650.2095015953855,-699.3733360999736,-685.4008797833144,-656.5986014062976,-651.5477647304749,-699.2227826832059,-686.8745065264818,-657.8683719053365
user24,-490.06208211836196,-494.3699082946515,-494.36990829465157,-490.33362849051974,-552.3178113810993,-683.9176694694524,-654.5064225130557,-543.5708112799591,-545.7925163471498,-683.1762177230642,-657.1987500266607,-538.7527542245282
user25,-204.9599771277464,-204.95997712774647,-204.95997712774647,-204.95997712774653,-389.6825037108183,-636.9894762979851,-595.0106142686393,-357.62902729567963,-396.63500183379404,-644.0834469143506,-598.4676924395841,-358.00899763154166
user26,-275.56168873995074,-275.5616887399509,-275.5616887399508,-275.5616887399507,-464.6794513753931,-634.965608342462,-598.288050338298,-405.6312745434439,-467.17743971829896,-643.6025819901217,-608.5335515032127,-412.5428173263679
user27,-451.33611510321236,-451.33611510321236,-451.3361151032123,-451.3361151032123,-527.3376725184639,-656.0773091637338,-662.9555728456079,-532.7095768487782,-532.4339808402997,-658.6435717066067,-661.0762161998223,-530.5031774672425
user28,-547.0325036037914,-548.305608154983,-548.305608154983,-542.2357698990699,-591.4912171159904,-677.0002082136986,-671.0967795911148,-585.0507003129259,-594.298152147055,-682.6518776945225,-677.2203019676078,-586.9472195103679
user29,-725.6451040199581,-723.1119581736845,-723.7642829979632,-725.5044479879434,-722.822027010408,-721.3251045975196,-721.8331446844936,-721.5792270436945,-723.1119581736845,-724.7952387492603,-722.6898830484848,-721.8338616066349
user3,-319.4728358796729,-335.30824108000195,-335.30824108000195,-322.8443107030755,-486.881540257482,-664.1542318293914,-647.0803834507308,-470.38427441617006,-490.57479290381866,-665.2205641434879,-646.8996403936017,-471.464716257389
user30,-335.85536617766985,-347.7290508905621,-347.72905089056195,-343.4925817374452,-457.7904805978141,-656.9088549443293,-613.5570787742208,-444.13977397613917,-460.1973226801779,-661.2523199167169,-618.4852151017374,-444.93823483756717
user31,-522.3648555277257,-522.3648555277257,-522.3648555277257,-522.3648555277258,-597.1374950002796,-671.5750919517463,-663.5564833053963,-570.8094052292194,-603.1750111677836,-674.1121996621746,-664.843622595617,-571.3958644314164
user32,-589.6776420034498,-593.3252587402278,-593.3252587402276,-591.7150179142782,-634.3116649959156,-699.894287722393,-682.5283117716565,-618.5031008205444,-636.7443980530212,-704.0810374923431,-683.3737375563403,-620.1289379757445
user33,-552.2647275551572,-552.2647275551574,-552.2647275551572,-552.2647275551572,-612.5868677733804,-684.8447668222002,-673.6506673264155,-593.574067987829,-611.1907791507022,-687.3363383111214,-671.3220583252021,-596.4263509938299
user34,-696.9186911421673,-697.3628960922135,-698.4455671402886,-697.0221715018047,-707.5465378935262,-716.1663977297827,-716.5609824746371,-704.4546989123094,-707.2407392319585,-717.1697445721018,-717.687375158396,-704.7171724779139
user35,-485.27249209233383,-485.27249209233383,-485.27249209233383,-485.27249209233395,-544.2793975388497,-667.0436012742011,-646.6056670535963,-536.5910778032274,-549.6990451493184,-668.9550092593859,-646.3247284072688,-539.1160998239143
user36,-601.0244774855227,-600.7987437396754,-601.0244774855225,-601.0244774855227,-648.3213922621301,-687.359102766314,-676.9172849936907,-627.6378111971906,-645.366572373898,-689.4956575005942,-677.6382130713995,-627.9680396837068
user37,-519.600758082013,-519.600758082013,-519.600758082013,-519.600758082013,-609.2032442497742,-692.0377185212274,-674.9611785486063,-588.3654552661882,-612.512609707499,-696.2260836429355,-674.5327847308741,-589.818295794604
user38,-577.851801016771,-577.8518010167709,-577.8518010167711,-577.8518010167709,-599.4373406072395,-691.5427799607764,-676.1987064983534,-606.5378316895615,-599.0414137165114,-691.6931139723094,-681.0170610220018,-607.9679348318494
user39,-322.72149827500596,-322.721498275006,-322.72149827500607,-322.72149827500607,-422.8098427767005,-631.8769618965841,-593.3240484573687,-429.02901100529624,-426.01913322097397,-634.0378702252599,-602.6854360345685,-430.57525347962013
user4,-523.9064081088691,-523.9064081088691,-523.9064081088692,-523.9064081088691,-599.3269420400982,-672.2551058303584,-667.2431997340234,-571.7100824082355,-602.4171777166778,-675.5811924398072,-667.7276208623537,-572.4238410070762
user40,-587.899580666715,-587.899580666715,-587.899580666715,-587.899580666715,-609.7925370391761,-697.5871318562217,-682.2548869209206,-612.5948674425274,-610.7526417822198,-696.0155331555843,-682.5679795528458,-613.4618780527053
user41,-312.4635623906106,-312.46356239061066,-312.46356239061066,-312.4635623906106,-475.4136239732224,-652.8037378929828,-629.9064260793352,-438.2916924979585,-475.8347455205176,-654.6664110310021,-634.6272874561134,-440.8859587719034
user42,-547.4444091891959,-551.1151610331788,-551.1151610331789,-551.1151610331789,-612.8275915055808,-686.455428696408,-671.1654554952509,-589.0495376815633,-613.8681100964527,-689.0124202675231,-676.5943785360507,-595.8254152374532
user43,-540.0758232985937,-540.0758232985938,-540.0758232985938,-538.8181679234224,-602.5198596092573,-691.5941936464942,-656.5162195730168,-570.6492596918688,-601.1031871671157,-692.5020363091664,-652.1307032935756,-568.2447733836448
user44,-202.2306874756264,-202.23068747562635,-202.23068747562638,-202.23068747562633,-419.16745917853973,-634.9965219238203,-597.6583522650428,-372.54687619374647,-425.0205133097354,-639.4111918899644,-601.0329124116953,-377.9095100102802
user45,-378.46120237723716,-378.4612023772371,-378.46120237723716,-378.4612023772371,-476.415408885797,-660.1997577327047,-628.8316170623136,-472.58101369652877,-479.61879723265645,-664.4808831909381,-637.4798021574193,-477.65473902398804
user46,-652.5633019507206,-652.5633019507205,-652.5633019507206,-652.1301099427874,-676.0093039508142,-716.6797646314587,-706.8497549849644,-670.3568063729579,-673.3912172207936,-721.0069277078899,-708.2131606606113,-670.7640058708898
user47,-572.0221760102421,-583.5599408497218,-583.5599408497218,-582.5902607935432,-595.0097320772613,-666.2483862513272,-658.4558094825886,-601.5366955835325,-583.6495537366178,-664.3738474167153,-653.7924067347458,-594.256113563401
user48,-414.4267933540389,-414.42679335403886,-414.4267933540388,-414.42679335403886,-542.3856564800813,-658.8541998551307,-651.6892305365218,-523.4198812810303,-534.1053011142048,-662.1632138835134,-652.1818286687753,-522.3506137538018
user49,-712.2254503588454,-712.2254503588454,-712.2254503588454,-712.2254503588454,-712.8830757845924,-724.3043698716284,-720.2310761132953,-712.4647866770381,-713.2668636327064,-725.3310000302879,-720.2166237662427,-714.8686403084444
user5,-234.02801656631385,-234.02801656631385,-234.02801656631385,-234.02801656631385,-441.36975488242695,-636.0977483732304,-626.8327593960563,-416.6954736078853,-450.807599741398,-639.9805972842717,-629.8450749445777,-419.2692576487925
user50,-726.9321540209094,-726.6173915906534,-725.8490436911468,-727.1588497155661,-725.2606718024281,-722.4724646850862,-722.2079070533165,-724.7196983483981,-725.8604049969676,-726.3111851568954,-724.2681632626814,-726.2257693066285
user51,-721.0007356755245,-721.0007356755245,-720.3481768654574,-719.6318216965444,-720.1646558599288,-719.3466048643083,-720.7527308225377,-717.0271844602659,-721.9410947521283,-726.4738250922819,-720.9999770921111,-719.3239762290291
user52,-561.9786682733147,-561.9786682733147,-561.9786682733147,-561.9786682733147,-609.7360721708224,-675.6820877757264,-675.8997577765814,-599.9598559639779,-609.3244155804202,-678.3117515043981,-675.6712476966551,-602.8621657873409
user53,-725.0427035771643,-724.2959364456171,-724.249061970678,-725.5918365426865,-724.6108834886186,-717.8342888534602,-723.801046073786,-725.0189265610345,-723.7203177822308,-721.9088385368544,-723.1016374826165,-724.7042631316825
user54,-529.0546292266408,-542.0475671486555,-537.6203684678701,-531.4377369563423,-571.5233296047171,-673.2686255842857,-630.6010471114807,-558.1722949823162,-573.7904454586944,-672.0912402211281,-631.5931827628959,-558.6600171636416
user55,-511.4467777434521,-511.4467777434522,-511.4467777434522,-511.44677774345206,-583.2861879062962,-676.3506470568409,-681.7238488294645,-570.2476997627305,-584.662200626516,-679.9082173714476,-678.7350770858889,-571.3032464855094
user56,-578.5138227599784,-578.5138227599783,-578.5138227599783,-578.5138227599782,-624.2745363617074,-700.9245962114896,-684.6384127992046,-613.154291243988,-628.3218748128273,-701.8165341014085,-685.978667586975,-616.1577715317985
user57,-148.1106664796645,-148.11066647966464,-148.11066647966447,-148.1106664796645,-386.1996593731884,-633.3251731191596,-611.7058110779266,-376.2701475022087,-388.1881373981675,-640.9993874332117,-620.3307022657448,-381.89878821191314
user58,-441.3520650387409,-441.3520650387409,-441.3520650387409,-441.35206503874093,-535.2065638693487,-664.7068998653278,-645.02306492554,-507.32279993921475,-539.0917739452275,-666.6003852510519,-650.6604998756732,-511.08566181360567
user59,-725.582515609295,-725.681980282885,-725.6381459499532,-725.1972377196075,-723.3830566077273,-725.8429822928651,-726.1603465551763,-722.5265151307701,-724.7798692759209,-726.2885103526482,-726.631598513123,-723.9923809209813
user6,-348.97063764132207,-348.970637641322,-348.9706376413221,-348.97063764132207,-497.25025368137074,-664.7112646038843,-657.6324576919578,-477.1466041316041,-507.45314435489337,-669.7357998302707,-660.2634119229533,-483.02094037813396
user60,-725.4644698782679,-725.2419413015197,-724.1484775207875,-724.6339091907208,-723.5197985476877,-723.5319119430776,-723.4648106602203,-723.59434864664,-724.4337020021323,-725.8159424657172,-723.797107685084,-724.0158443544904
user61,-322.8029460268235,-322.8029460268236,-322.8029460268235,-322.8029460268235,-487.29147093550523,-640.5786334230781,-628.2203282728715,-456.2908836719946,-494.21054344692686,-643.6730216335366,-631.4402802291129,-459.41715161312874
user62,-659.535485272346,-656.225110241266,-659.535485272346,-659.5354852723458,-688.710221442248,-709.1567262676492,-709.2889402607395,-685.6701596358373,-688.7746463882017,-710.2803764168918,-702.2555539330895,-682.3407137064321
user63,-463.89136928749144,-463.8913692874915,-463.89136928749144,-463.89136928749144,-548.2860329174829,-682.3048271605826,-663.8765858683713,-534.4299560825269,-546.5990147039115,-683.4342450677013,-665.7807182926523,-532.65805769246
user64,-725.5150352786383,-725.7159365897819,-726.4467112937845,-726.1975562598411,-723.7198398272742,-725.4197028421806,-726.373613448617,-725.7933553569055,-725.2356747685728,-726.2537887440672,-725.9708628461306,-725.7044712671204
user65,-417.66724146216995,-417.66724146217,-417.66724146217,-417.66724146217,-550.2022378638713,-670.77018597938,-653.3742888390912,-509.0478843734685,-556.0334949929434,-670.4035997235537,-652.6495560378465,-512.5847728991189
user66,-606.5418528906887,-613.9507338537915,-607.6479581737344,-603.6777895605726,-624.1826065596599,-686.5449240683936,-668.9609185739121,-622.4504304291765,-624.6459019523616,-685.926058764697,-666.7988446418037,-621.4804480427811
user67,-713.3469232285379,-712.1274545714659,-713.3469232285379,-713.3469232285379,-717.4579723637041,-723.3992563924376,-720.031296103714,-715.1855065759233,-718.823222997202,-725.375693919681,-723.1683317752652,-717.2745474513448
user68,-319.20015916200964,-319.2001591620097,-319.20015916200964,-319.20015916200964,-445.740020872398,-645.1482333789005,-632.6990025065788,-440.25222602845264,-444.2867262028114,-648.9247109968364,-639.1449642832099,-441.5111051139028
user69,-585.3824959166132,-585.3824959166132,-585.382495916613,-585.3824959166132,-623.8965679642232,-685.8005324081196,-686.1877145682392,-623.6335204355955,-625.2792521221719,-685.3834083898503,-685.3157958826705,-623.7029500943767
user7,-498.62800624991445,-498.62800624991445,-498.62800624991445,-498.62800624991445,-567.1000882544804,-680.8935802956184,-675.927277231087,-574.5149268627339,-564.7104103824607,-682.326340937683,-679.2415562444062,-578.1260999591275
user70,-604.5881647662206,-604.5881647662206,-604.5881647662206,-604.5881647662206,-646.1479695723606,-698.5170906928096,-681.6531077436935,-639.0289686427249,-651.7379117336653,-703.9367150858725,-686.7674315583661,-641.8677792647682
user71,-111.84809782368306,-111.84809782368269,-111.8480978236826,-111.84809782368244,-396.79438211428294,-627.9373514773133,-595.940495014077,-348.4790227611878,-405.53307263528245,-632.3492040000338,-604.7815996170706,-354.6889949153726
user72,-534.9476944899884,-531.433008279138,-534.9476944899886,-534.9476944899885,-605.4624576922823,-678.998545963918,-664.1671950481472,-579.3407707060678,-607.5682718917783,-675.4394036288072,-660.3156907486134,-575.2533491022775
user73,-724.0059314936252,-722.0723859421562,-723.1742898699842,-724.0743937320035,-724.6349403208048,-724.6699879436069,-725.086164755473,-724.9442472133335,-724.4948234491601,-724.9645213622529,-725.5951098699079,-724.384809774574
user74,-649.6953121946239,-649.6953121946237,-649.6953121946237,-649.6953121946239,-673.5926073284195,-711.681878672056,-703.9889361623977,-669.7120255662398,-672.9622239303126,-711.755931613862,-703.3529803976876,-666.1796541322633
user75,-720.0597186907967,-720.1216918011064,-720.3346849808038,-721.120926675115,-720.1192281911469,-719.6853529887335,-722.9333506222179,-722.2802341131523,-721.7144826937988,-720.2334748407438,-724.1804393620614,-721.3534599920742
user76,-547.3098656406055,-547.3098656406055,-547.3098656406055,-547.3098656406055,-614.7646339461394,-692.5476813473156,-687.1192343926909,-608.4989681291988,-615.9550403955559,-701.2297566166235,-693.05031362347,-610.722453140937
user77,-155.78856411085326,-155.7885641108533,-155.78856411085337,-155.78856411085326,-400.2648346034979,-627.6920784136719,-596.2050946149208,-343.811398099267,-411.7271409054391,-630.361902517408,-599.6687144451975,-344.52638260962595
user78,-718.9416532297757,-717.3532546965116,-719.996210593428,-718.5289455522011,-721.4962020046987,-718.0018153430115,-722.1466356542887,-718.1894185881663,-721.6858010790493,-721.6755488997485,-722.4772438561179,-717.789046312904
user79,-471.44694915835134,-471.4469491583513,-471.4469491583513,-471.4469491583513,-550.2364168934755,-672.5916323446729,-646.907873393121,-533.0616647931587,-554.5492709435525,-677.4782680267658,-652.9416686402963,-539.1902527816528
user8,-588.9740204517445,-592.0296129739957,-592.0296129739958,-592.0296129739958,-618.689288536056,-689.9840429746795,-675.8237109564095,-617.7340003174572,-616.6872680256611,-696.1020928469404,-671.1604857913092,-620.2360039907153
user80,-397.2291577345309,-397.2291577345309,-397.22915773453093,-397.2291577345309,-506.6038628853154,-653.0242123920332,-627.4927511383587,-480.2258568261151,-504.6205443860516,-661.7233747805483,-626.1221649359703,-482.17970700748816
user81,-699.4493862859786,-697.8260124420508,-699.4493862859786,-699.4493862859786,-704.9453129822477,-713.0953619807135,-713.5300374744432,-704.7049547786421,-704.9207972624644,-714.7976334593711,-713.0335023160649,-702.9493004629844
user82,-679.0179993762354,-679.0179993762354,-679.0179993762354,-677.6528085863908,-685.5759043032724,-709.648265634987,-704.2235057876392,-679.4061991673032,-688.2956636194149,-712.4681799533269,-706.2143194516473,-681.096006076998
user83,-171.3403158006257,-171.34031580062575,-171.3403158006258,-171.34031580062566,-428.4997268011101,-642.2340806623586,-606.2464853187246,-391.3102315719209,-432.3193862894117,-649.3514694504605,-607.5738146588819,-398.8363994212098
user84,-660.3774653300757,-671.3729848119765,-671.3729848119765,-663.2213109422532,-673.124308849214,-702.8687020900993,-690.8318214521914,-664.6938906834794,-670.6900800120534,-703.4899670407356,-691.9041811014204,-662.9496145977164
user85,-724.7362846696404,-725.0973708704344,-724.4157272113814,-724.1677784183685,-723.8373311127283,-725.9911592560699,-723.7617949604913,-722.3281882528202,-725.1628479611711,-726.9542855363331,-724.1882581146849,-724.9174187546762
user86,-409.13201063511775,-409.13201063511787,-409.1320106351178,-409.1320106351178,-505.8743467104186,-662.6131785252492,-637.9614453345762,-496.0964073401611,-508.79969240767366,-663.603809760508,-643.9563658108597,-501.5705555240743
user87,-705.1923770750038,-702.23843426436,-701.6575357377451,-699.9496746565417,-713.8591364866638,-712.2171829741985,-713.9260155836478,-698.909406586005,-713.8881419847974,-716.0632531209282,-713.9496843834582,-706.1856086250408
user88,-714.037721115031,-712.558823534496,-710.057125251966,-713.094730895885,-712.8521504790054,-719.1243756601372,-713.5440556419885,-710.4925437462651,-710.8696633326272,-719.2980642805438,-714.0257380732976,-712.9476238968817
user89,-343.9549872871098,-343.9549872871098,-343.9549872871098,-343.9549872871098,-487.55485310753545,-648.976472187348,-622.5082283616273,-453.13375732983286,-493.63911009022297,-652.1739199719302,-624.7375004398061,-458.67792163137267
user9,-619.2931194708506,-619.2931194708506,-619.2931194708505,-618.4215399894814,-649.588684265233,-695.4598640523368,-681.848692727486,-634.9603470968582,-652.616991061023,-697.5889334346441,-685.5517483777426,-636.7937992828715
user90,-540.3198492141537,-540.3198492141537,-540.3198492141537,-540.3198492141537,-581.1465949646315,-686.8594750844129,-663.9263521951043,-574.5050183388545,-578.931526642475,-688.7204085316237,-662.8948464213822,-572.9177713220533
user91,-604.9507899209246,-604.9507899209246,-604.9507899209243,-604.9507899209252,-659.5276679495673,-703.9434634115214,-706.9432035163904,-651.1230698628925,-658.634583727307,-700.3554779155544,-708.0750850302938,-653.6490046264253
user92,-707.2803025940582,-705.4212584095499,-707.7678632504353,-707.8076149774311,-717.8787204338068,-720.3998879745068,-716.7162122083807,-708.0548284928188,-717.4038748274725,-722.823422411768,-716.5289647794652,-709.245646027372
user93,-711.6013621091172,-711.4799368901281,-710.724523660826,-710.5921589437903,-713.2319729913413,-716.557390910611,-718.7674620402647,-712.2817158942157,-711.9348923722923,-717.8709379808934,-717.4126755788247,-711.0677218620399
user94,-646.8266774202875,-646.8266774202875,-646.8266774202875,-646.8266774202874,-664.8003577642796,-701.3705142849132,-695.8910127364015,-661.8314188550676,-656.5230133792683,-704.2789342149495,-693.5162028050026,-656.9318676731034
user95,-723.4859030882375,-725.3976282270135,-724.4336565369053,-725.0879472128173,-722.3464518890794,-724.3990968970695,-722.3380780747461,-723.4859094193848,-722.4889672387735,-724.9127230544973,-724.6508381303472,-723.9917149291314
user96,-406.02809443712863,-406.02809443712863,-406.0280944371286,-406.02809443712863,-510.4477860903764,-668.2412817139233,-631.214803737289,-485.7388003266028,-515.2930426374132,-673.6255689411157,-637.039228204134,-488.08640029900585
user97,-579.6464265076136,-579.6464265076136,-579.6464265076137,-576.801653679841,-616.1995532586025,-677.0285357160803,-674.784506849343,-603.9844630207144,-615.5778573638872,-675.3848525503979,-670.3127772365403,-601.7060473620456
user98,-232.2323723727202,-232.23237237272028,-232.2323723727202,-232.23237237272016,-392.58334801216336,-618.1344147935674,-605.7504644001857,-385.1797343345048,-397.88092462666475,-626.3888000707027,-606.1213173726469,-388.4239930282921
user99,-460.8099774261168,-460.80997742611686,-460.8099774261168,-460.80997742611686,-548.5233260003108,-668.6536040994758,-648.994089027465,-521.1540051148074,-556.5176425290676,-669.7605234829261,-648.895495678634,-524.4556360516258
