,player,main.filter_depth.value_path,main.filter_depth.value_max,main.filter_depth.value_sum,main.filter_depth.value_levelmean,main.filter_depth.value_EV,main.filter_rank.value_path,main.filter_rank.value_max,main.filter_rank.value_sum,main.filter_rank.value_levelmean,main.filter_rank.value_EV,main.filter_value.value_path,main.filter_value.value_max,main.filter_value.value_sum,main.filter_value.value_levelmean,main.filter_value.value_EV
49,user53,-678.6723554923315,-678.6723554923317,-678.6723554923315,-678.6723554923317,-678.6723554923315,-693.7316125263105,-719.6513249985449,-709.8505814067282,-686.7215134326775,-691.1143187477819,-697.4096981330042,-718.3215691026674,-715.7258239548614,-689.9562160078701,-696.862435845323
50,user54,-451.6189794317312,-452.3543363601575,-452.3543363601575,-452.35433636015745,-481.44114347026056,-548.3008614928867,-657.250712437025,-641.6442944821906,-506.39826984469846,-555.6291876915377,-550.1482042868447,-663.7732409065623,-641.5266785145675,-509.4773969280557,-551.4111958428364
51,user55,-591.8508974784426,-591.8508974784426,-591.8508974784427,-591.8508974784427,-584.5833943126836,-642.106503791342,-696.8297525054193,-694.7266567305699,-632.9803073818447,-631.3697644243965,-645.4795965657655,-700.6882177292575,-692.1339267514654,-633.4569267232841,-634.6542264468078
52,user56,-668.166552020148,-677.3423202730821,-676.8597721782767,-670.4757831895561,-668.5142052990602,-673.321887411751,-699.9115717682125,-700.6408220133394,-674.9968469415385,-672.2822666835525,-673.8376202271184,-702.4740010790313,-699.1180633554825,-675.6022003075541,-673.1178658471922
53,user57,-608.5560516031497,-608.5560516031496,-608.5560516031497,-608.5560516031499,-605.000816593953,-653.0147976227047,-709.2577175301406,-682.7450292404969,-628.0848104473314,-638.1119774070464,-654.5222461128465,-707.7776522620627,-687.0639636623134,-638.4020092300675,-640.605155854143
54,user58,-727.781877020408,-727.448855537875,-727.464337917814,-727.7423438104975,-727.7930026164818,-726.9267971252166,-725.6322816263961,-726.9906334415696,-726.2922045065013,-727.1609910120255,-727.1200128244241,-727.2824249376622,-727.2386412408221,-727.078788711606,-727.0752930050628
55,user59,-281.74722015475373,-282.7923651493691,-282.7923651493691,-282.7923651493691,-374.45695167130054,-394.02549541013394,-644.1870202960285,-603.7919388373343,-387.688782373643,-457.92774150398776,-397.9384089754999,-648.5114709692378,-607.6835363428622,-391.86959731240404,-458.18996774439887
56,user6,-435.982967095877,-435.98296709587686,-435.98296709587686,-435.7346302278365,-482.01824353356784,-525.3043142940754,-673.6107522946178,-659.349741647939,-514.3253588935602,-546.5287985172351,-524.8627540204486,-673.2283757553938,-662.4911055259674,-517.8086938177149,-547.1262582067745
57,user60,-649.2446042821141,-649.2446042821141,-649.2446042821142,-649.2446042821141,-638.8826549833108,-666.2755234624506,-707.3890069942372,-700.2269802388694,-659.1023690735055,-666.102374260658,-673.4903239487394,-710.3272536065831,-701.3572477522359,-658.1413158759749,-667.4685489551341
58,user61,-608.4879114757985,-608.4879114757985,-608.4879114757987,-608.4879114757985,-606.9115238779746,-633.706307212597,-701.4351596974047,-687.8667724372453,-638.4725772442129,-624.989026424106,-639.8198348486159,-703.1807333959309,-685.8904824442127,-639.5284307285868,-631.1839154165239
59,user62,-635.1547411627791,-649.1889187864892,-648.2406262816899,-631.6085334251696,-635.154741162779,-651.0805435933529,-689.3919694575636,-684.3438681669138,-638.79417011963,-651.0805435933529,-651.080543593353,-690.3664142408995,-681.2533588494318,-637.2498474971934,-651.0805435933529
60,user63,-571.3726960025417,-571.3726960025417,-571.3726960025417,-566.5893250084921,-569.8403078463195,-601.6478053091972,-694.5146244577686,-684.5045968264883,-600.4382992094647,-598.9588613985749,-601.7559756004732,-695.0683809534933,-684.7582187925195,-599.303066278301,-598.7621877579794
61,user64,-647.8558974067184,-645.8115713073576,-647.8558974067172,-647.8558974067168,-639.3615566053019,-675.2515060415092,-703.7374484096285,-702.5485503987643,-667.4241510796182,-670.7404041957857,-678.5962242192616,-703.861310952756,-704.2106622595331,-668.8870399512277,-674.2040905526499
62,user65,-331.44492213623795,-416.138752161129,-394.6994412766121,-351.051275570037,-413.44172454526944,-366.26837414947397,-608.5980937339814,-521.4995845255495,-364.3691195906839,-430.6761837964178,-366.89324775273803,-613.1112398382348,-523.0955639811268,-368.34547975634064,-435.93431203326287
63,user66,-408.04242273227555,-408.18503730455177,-408.18503730455177,-402.3938179860214,-459.9340201522361,-510.912814929148,-667.2708406832832,-624.5572547720399,-467.69990061422965,-531.4006180841407,-519.5727577390753,-668.9436464669966,-630.7161356781193,-469.2200686857516,-537.131941971361
64,user67,-356.8914957550256,-356.89149575502563,-356.8914957550256,-356.8914957550256,-379.869617200187,-491.2354663670527,-635.4510505112285,-639.421921611485,-477.4110858896197,-499.29109584008756,-498.4849250563433,-643.8022856650038,-645.0458327435294,-484.4250843958775,-505.60301669600705
65,user68,-543.7744499896114,-555.4570308599626,-555.4570308599626,-546.6200468883862,-552.3295408524732,-571.0038276593609,-689.0242276579138,-656.6504836954678,-568.5998511314523,-564.1539383661238,-564.0748233461482,-684.5331320930198,-656.273067037648,-565.6989413089354,-561.9696915563111
66,user69,-508.0579398265833,-508.0579398265834,-508.0579398265833,-508.0579398265834,-507.32452587962547,-616.960219534303,-692.1651750047747,-684.6984514893281,-603.0966860274623,-609.016156964185,-617.6868688083556,-694.2418340395075,-685.2495099354633,-601.5399778390172,-606.6291989802028
67,user7,-606.3669339579974,-606.3669339579976,-606.3669339579969,-604.9209245640134,-600.3275185328962,-643.7039902199299,-698.4379211486341,-688.4496826592972,-632.6692317894033,-634.360629584638,-643.7113031878696,-701.0062245371478,-689.6702774256751,-635.8710294520877,-637.5578368445374
68,user70,-407.2585705408971,-407.2585705408971,-407.25857054089715,-407.25857054089715,-401.83465983686534,-527.8486948770017,-666.8008680593816,-661.1787017188719,-504.19937003519516,-512.3013627250964,-533.7467770025025,-674.243961688132,-661.8261499181588,-511.1397838314886,-513.8412017956132
69,user71,-259.5104943128132,-259.51049431281314,-259.51049431281314,-259.5104943128131,-341.6468651248978,-396.69744998543945,-634.8930340332474,-593.0279899162645,-358.3009038990224,-449.0737019214641,-400.501510868883,-642.0978280904212,-597.6840150188673,-358.63967205207695,-447.53224937796296
70,user72,-405.1097224549816,-405.1097224549816,-405.1097224549816,-405.1097224549815,-439.8322029465772,-508.92286380488224,-644.1593992946878,-642.3328791002187,-497.4432580242807,-532.4945014310813,-516.4914620180538,-646.9249272203765,-638.6717989883705,-500.1096234468559,-537.163359366647
71,user73,-609.8007308874691,-609.8007308874691,-609.8007308874692,-609.6325780170324,-597.6492117752143,-612.8838467282092,-686.2749197118059,-666.3282739972049,-612.0214831103037,-595.1480051188962,-616.9240299879165,-690.4137637383949,-667.1448134559457,-616.0505912627327,-599.7738619356553
72,user74,-653.8747375483279,-653.5828703690597,-653.8747375483279,-653.8747375483279,-647.467918430906,-675.9850803221161,-709.6735023186762,-698.9543251968469,-663.2047222308572,-667.3152334694014,-676.5577512930449,-709.617798143985,-700.576571757375,-661.702487370608,-668.95412257936
73,user75,-351.46775976721653,-351.4677597672165,-351.4677597672164,-351.4677597672164,-358.9674802923212,-486.0246944239209,-648.7824654815595,-636.8493907214535,-461.12175325480155,-498.8517645260231,-486.1960207313723,-651.4735606536829,-637.2000465867004,-467.25084076515674,-504.65043739952563
74,user76,-722.5207446208785,-725.1089158151142,-720.4804290718253,-721.9042561673252,-721.2561796714826,-720.1464389484627,-724.74542388776,-720.274583310163,-720.5148518716541,-722.2545744991673,-720.7323466557227,-724.8257279955362,-722.2669498851576,-721.7330951770512,-721.8976969295732
75,user77,-514.6439089886999,-516.7848055692848,-517.6244131286669,-508.5332099105214,-508.9860168329552,-546.3282289182046,-671.4363730051725,-642.7315492182674,-534.157575056222,-526.7454322194101,-547.3557095577711,-675.8474648301539,-653.1781212423939,-546.3222124814145,-535.445808490833
76,user78,-378.2476366894142,-378.2476366894142,-378.24763668941426,-378.2476366894142,-392.6666493304318,-529.6519644205262,-657.0304507222772,-646.7046018559723,-499.12641405240026,-522.0984228909231,-534.7769433865742,-662.9422604755389,-650.6319884990321,-500.8464656158468,-524.1626496901966
77,user79,-647.7751044727347,-643.3761087958646,-647.7751044727347,-647.7751044727348,-638.2068114887284,-668.5364750355834,-701.9828638595059,-700.7763722822353,-661.5074539316133,-662.546376806531,-671.6591367983119,-707.9838048032268,-701.8849542206499,-663.7637519621337,-664.4669852756895
78,user8,-441.10002678867113,-437.2620315499238,-443.4355628779117,-439.2041121092366,-451.5929165588506,-484.82272342468,-631.994459797572,-625.7234536829328,-492.3615634446133,-487.5544272182469,-490.62629572891956,-637.0367147931676,-628.8709563530491,-496.15743603122064,-493.4847121513056
79,user80,-717.3772603986445,-720.5017073736101,-720.1888883391191,-720.5017073736497,-716.8048614494403,-714.7258827021742,-726.071346155127,-722.787724248441,-717.6470675434043,-715.9892671700345,-717.5024534196014,-726.6763844164643,-722.9487571582408,-720.0147129102045,-716.5680687377371
80,user81,-535.4360325559442,-540.0153281532457,-540.0153281532456,-534.11009657054,-525.7982165145597,-574.5806125995518,-683.6942621455682,-653.2396070941963,-560.1215795954265,-549.5055178733717,-576.3935363887458,-684.2864474438838,-652.4717880049204,-560.2594251280437,-552.8201580204222
81,user82,-663.5062831406085,-663.4556788978942,-663.5062831406085,-663.4189908878267,-664.9270352937922,-686.0106208787404,-714.5545981068781,-704.2945731052532,-678.6750998213067,-684.1599111359328,-684.7774348752981,-717.8398748955151,-707.1626686324455,-680.5185457628553,-683.1590152854794
82,user83,-605.1048318840269,-605.1048318840269,-605.1048318840276,-605.1048318840269,-604.8800688511617,-656.6773326864408,-702.7461770223658,-694.1085500242775,-645.4182379038255,-651.7784021668386,-655.7851403962485,-701.6412113231315,-694.4626034347066,-645.4072602757473,-650.2475638399491
83,user84,-395.4063592997548,-395.4063592997548,-395.4063592997548,-395.40635929975474,-466.0016451959879,-508.6560621979469,-646.2243710350758,-651.9169742793781,-494.5437578499829,-537.3366217034222,-512.8352245588003,-652.7324235615498,-651.5067378392878,-500.54795896971575,-534.0875576585656
84,user85,-726.727189079678,-724.8244650839683,-725.8608705846111,-726.6200871618917,-726.7020138391733,-721.3566442011249,-720.6223034610227,-725.4455712334059,-724.3552812905158,-724.2585951498111,-723.3729453611634,-725.0787140743419,-726.444187531222,-724.7488022769642,-724.2663275044661
85,user86,-548.8518800662295,-562.1066408402727,-562.1066408402727,-556.9002079427202,-532.5269571445424,-582.3355278178985,-678.6646647110076,-654.1961082206564,-568.5915187265165,-556.4187303902672,-578.9204874599698,-682.1098837573579,-658.443630546639,-570.5841064806582,-559.7914477909501
86,user87,-725.7682535837357,-726.531076649762,-725.950317086413,-726.4868199279026,-726.5372480936123,-721.6139460872321,-724.0941391975875,-725.2470059494283,-723.3646789286427,-720.625732269224,-725.3064308564486,-726.8607295535714,-726.4742675918304,-725.9758292036092,-725.3082229660629
87,user88,-585.5332017269498,-585.5332017269498,-585.5332017269498,-585.5332017269499,-581.9080192763888,-647.1750458139331,-697.0158578872263,-692.0647939837459,-628.2571002734268,-642.2559012660431,-650.6426374739593,-699.2155428322415,-691.4613996466912,-629.112595059803,-645.5189968403421
88,user89,-436.8806196951086,-436.8806196951085,-436.8806196951086,-436.8806196951085,-430.74196454552265,-563.0256097663855,-672.7939226225144,-654.0790996277042,-520.1963800492445,-551.6908094491798,-564.0299759453139,-679.1355649277216,-657.2312406198417,-521.3540593635728,-551.627188376418
89,user9,-330.0195129449132,-339.20834476373216,-339.20834476373216,-331.91598878571244,-386.3746947644794,-448.8415134571975,-640.1896174436903,-608.4894586672062,-430.54821282757445,-475.1882521845615,-455.6971145636632,-643.2359386851382,-617.1044639075004,-434.47024019834475,-481.2779685752651
90,user90,-704.1692630408315,-703.8977192861859,-703.9376661235202,-703.540634517484,-702.7423562764129,-708.6063807929901,-718.3762476262422,-717.7291691695837,-705.5049288536973,-705.9931624154515,-711.1832996642047,-719.1429004891097,-718.239397205013,-707.317239203325,-708.544504127274
91,user91,-727.6009525641089,-724.7410718973185,-727.5897897190246,-727.7633218544647,-727.7632995522242,-726.6153587844558,-720.349407370656,-725.8459495624589,-726.983037845855,-727.5038633178963,-723.314805517369,-723.4756862330596,-725.9353460321875,-727.0763874591105,-725.81101328877
92,user92,-334.22122436155234,-354.9610276559291,-354.9610276559291,-347.94539947265565,-404.8804902727613,-434.23920548181616,-648.3509087185998,-612.0462613934557,-433.8808308441553,-475.2570769760067,-432.7347274746111,-650.9336995213478,-613.5697767613304,-439.51150505867594,-476.4444253343773
93,user93,-489.4306335973607,-489.4306335973608,-489.4306335973607,-489.4306335973608,-493.2809314942419,-579.6336107253171,-687.2136942739736,-674.7041299733655,-566.7593134371384,-581.3017118719724,-577.1814824115211,-688.8317224127698,-678.8164231981948,-565.1724581831645,-579.9835531597375
94,user94,-643.0342105150459,-643.034210515046,-643.0342105150459,-643.0342105150459,-643.034210515046,-662.7212400700905,-700.6546932168817,-703.7851466292323,-659.7919180559152,-662.7212400700905,-664.4422366305917,-701.4916257640248,-705.767607317214,-661.6753213651666,-664.4422366305914
95,user95,-422.6112674931895,-422.6112674931895,-422.6112674931894,-422.6112674931895,-455.5882243832163,-564.2323916330656,-692.7648035771199,-654.0995717437443,-536.3833404221139,-575.0203050356793,-564.6585173185066,-695.0801174219562,-660.7723278416593,-539.9250359794898,-575.2744928026978
96,user96,-460.8503716376381,-460.8503716376381,-460.85037163763803,-460.8503716376381,-471.4931153251401,-539.7125943543556,-667.4682172973841,-659.1257186034626,-528.4912270946509,-545.1841674763009,-543.489819296317,-668.2787698784043,-658.3947512773935,-532.5857345533059,-546.8220444356053
97,user97,-693.196264378463,-693.2555080323918,-696.2214905411299,-696.1919931170605,-693.7439253507782,-693.9592203947051,-713.6910822676257,-708.8297621610594,-696.5099267757976,-697.7883567121949,-695.7519144320647,-713.961966900662,-710.185272557673,-696.8395262837598,-696.8672879027342
98,user98,-726.2569492487933,-726.2569492487935,-726.2569492487933,-725.8888860607044,-726.2569503964796,-724.2965770963644,-724.569640143224,-726.9004403145198,-725.7028829609094,-724.9489576978463,-726.7579574950944,-727.5068539374975,-727.0826909962864,-726.6689566917876,-725.2702795571001
99,user99,-532.2354953789145,-532.2354953789146,-532.2354953789145,-532.2354953789145,-525.9575185199437,-599.6011740952114,-681.4028498591952,-671.3385171100715,-583.8247227619333,-583.0882573776878,-605.11052178043,-688.9779096655136,-671.4600013163276,-588.4842569064983,-588.0081589133422
